                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:22 2013
                              5 ;--------------------------------------------------------
                              6 	.module contikimac
                            720 ;	-----------------------------------------
                            721 ;	 function off
                            722 ;	-----------------------------------------
   002E                     723 _off:
                            724 ;	../../core/net/mac/contikimac.c:286: if(contikimac_is_on && radio_is_on != 0 &&
   002E 90s00r04            725 	mov	dptr,#_contikimac_is_on
   0031 E0                  726 	movx	a,@dptr
   0032 FF                  727 	mov	r7,a
   0033 60 2C               728 	jz	00105$
   0035 90s00r07            729 	mov	dptr,#_radio_is_on
   0038 E0                  730 	movx	a,@dptr
   0039 FF                  731 	mov	r7,a
   003A 60 25               732 	jz	00105$
                            733 ;	../../core/net/mac/contikimac.c:287: contikimac_keep_radio_on == 0) {
   003C 90s00r05            734 	mov	dptr,#_contikimac_keep_radio_on
   003F E0                  735 	movx	a,@dptr
   0040 FF                  736 	mov	r7,a
   0041 70 1E               737 	jnz	00105$
                            738 ;	../../core/net/mac/contikimac.c:288: radio_is_on = 0;
   0043 90s00r07            739 	mov	dptr,#_radio_is_on
   0046 E4                  740 	clr	a
   0047 F0                  741 	movx	@dptr,a
                            742 ;	../../core/net/mac/contikimac.c:289: NETSTACK_RADIO.off();
   0048 90s00r12            743 	mov	dptr,#(_cc2430_rf_driver + 0x0012)
   004B E4                  744 	clr	a
   004C 93                  745 	movc	a,@a+dptr
   004D FE                  746 	mov	r6,a
   004E A3                  747 	inc	dptr
   004F E4                  748 	clr	a
   0050 93                  749 	movc	a,@a+dptr
   0051 FF                  750 	mov	r7,a
   0052 C0 07               751 	push	ar7
   0054 C0 06               752 	push	ar6
   0056 8E 82               753 	mov	dpl,r6
   0058 8F 83               754 	mov	dph,r7
   005A 12s00r00            755 	lcall	__sdcc_call_dptr
   005D D0 06               756 	pop	ar6
   005F D0 07               757 	pop	ar7
   0061                     758 00105$:
   0061 22                  759 	ret
                            760 ;------------------------------------------------------------
                            761 ;Allocation info for local variables in function 'schedule_powercycle'
                            762 ;------------------------------------------------------------
                            763 ;time                      Allocated to stack - _bp -4
                            764 ;t                         Allocated to stack - _bp +1
                            765 ;r                         Allocated to registers r6 r7 
                            766 ;sloc0                     Allocated to stack - _bp +4
                            767 ;------------------------------------------------------------
                            768 ;	../../core/net/mac/contikimac.c:296: schedule_powercycle(struct rtimer *t, rtimer_clock_t time)
                            769 ;	-----------------------------------------
                            770 ;	 function schedule_powercycle
                            771 ;	-----------------------------------------
   0062                     772 _schedule_powercycle:
   0062 C0*00               773 	push	_bp
   0064 85 81*00            774 	mov	_bp,sp
   0067 C0 82               775 	push	dpl
   0069 C0 83               776 	push	dph
   006B C0 F0               777 	push	b
   006D 05 81               778 	inc	sp
   006F 05 81               779 	inc	sp
                            780 ;	../../core/net/mac/contikimac.c:300: if(contikimac_is_on) {
   0071 90s00r04            781 	mov	dptr,#_contikimac_is_on
   0074 E0                  782 	movx	a,@dptr
   0075 FC                  783 	mov	r4,a
   0076 70 03               784 	jnz	00115$
   0078 02s01r40            785 	ljmp	00107$
   007B                     786 00115$:
                            787 ;	../../core/net/mac/contikimac.c:302: if(RTIMER_CLOCK_LT(RTIMER_TIME(t) + time, RTIMER_NOW() + 2)) {
   007B A8*00               788 	mov	r0,_bp
   007D 08                  789 	inc	r0
   007E 86 82               790 	mov	dpl,@r0
   0080 08                  791 	inc	r0
   0081 86 83               792 	mov	dph,@r0
   0083 08                  793 	inc	r0
   0084 86 F0               794 	mov	b,@r0
   0086 12s00r00            795 	lcall	__gptrget
   0089 FB                  796 	mov	r3,a
   008A A3                  797 	inc	dptr
   008B 12s00r00            798 	lcall	__gptrget
   008E FC                  799 	mov	r4,a
   008F E5*00               800 	mov	a,_bp
   0091 24 FC               801 	add	a,#0xfc
   0093 F8                  802 	mov	r0,a
   0094 E6                  803 	mov	a,@r0
   0095 2B                  804 	add	a,r3
   0096 FA                  805 	mov	r2,a
   0097 08                  806 	inc	r0
   0098 E6                  807 	mov	a,@r0
   0099 3C                  808 	addc	a,r4
   009A FF                  809 	mov	r7,a
   009B E5*00               810 	mov	a,_bp
   009D 24 04               811 	add	a,#0x04
   009F F8                  812 	mov	r0,a
   00A0 A6 E2               813 	mov	@r0,_T1CNTL
   00A2 08                  814 	inc	r0
   00A3 76 00               815 	mov	@r0,#0x00
   00A5 AE E3               816 	mov	r6,_T1CNTH
   00A7 7D 00               817 	mov	r5,#0x00
   00A9 E5*00               818 	mov	a,_bp
   00AB 24 04               819 	add	a,#0x04
   00AD F8                  820 	mov	r0,a
   00AE ED                  821 	mov	a,r5
   00AF 26                  822 	add	a,@r0
   00B0 FD                  823 	mov	r5,a
   00B1 EE                  824 	mov	a,r6
   00B2 08                  825 	inc	r0
   00B3 36                  826 	addc	a,@r0
   00B4 FE                  827 	mov	r6,a
   00B5 74 02               828 	mov	a,#0x02
   00B7 2D                  829 	add	a,r5
   00B8 FD                  830 	mov	r5,a
   00B9 E4                  831 	clr	a
   00BA 3E                  832 	addc	a,r6
   00BB FE                  833 	mov	r6,a
   00BC EA                  834 	mov	a,r2
   00BD C3                  835 	clr	c
   00BE 9D                  836 	subb	a,r5
   00BF FA                  837 	mov	r2,a
   00C0 EF                  838 	mov	a,r7
   00C1 9E                  839 	subb	a,r6
   00C2 FF                  840 	mov	r7,a
   00C3 30 E7 23            841 	jnb	acc.7,00102$
                            842 ;	../../core/net/mac/contikimac.c:303: time = RTIMER_NOW() - RTIMER_TIME(t) + 2;
   00C6 AA E2               843 	mov	r2,_T1CNTL
   00C8 7F 00               844 	mov	r7,#0x00
   00CA AD E3               845 	mov	r5,_T1CNTH
   00CC 8D 06               846 	mov	ar6,r5
   00CE E4                  847 	clr	a
   00CF FD                  848 	mov	r5,a
   00D0 2A                  849 	add	a,r2
   00D1 FA                  850 	mov	r2,a
   00D2 EE                  851 	mov	a,r6
   00D3 3F                  852 	addc	a,r7
   00D4 FF                  853 	mov	r7,a
   00D5 EA                  854 	mov	a,r2
   00D6 C3                  855 	clr	c
   00D7 9B                  856 	subb	a,r3
   00D8 FA                  857 	mov	r2,a
   00D9 EF                  858 	mov	a,r7
   00DA 9C                  859 	subb	a,r4
   00DB FF                  860 	mov	r7,a
   00DC E5*00               861 	mov	a,_bp
   00DE 24 FC               862 	add	a,#0xfc
   00E0 F8                  863 	mov	r0,a
   00E1 74 02               864 	mov	a,#0x02
   00E3 2A                  865 	add	a,r2
   00E4 F6                  866 	mov	@r0,a
   00E5 E4                  867 	clr	a
   00E6 3F                  868 	addc	a,r7
   00E7 08                  869 	inc	r0
   00E8 F6                  870 	mov	@r0,a
                            871 ;	../../core/net/mac/contikimac.c:309: printf("schedule_powercycle: could not set rtimer\n");
                            872 ;	../../core/net/mac/contikimac.c:303: time = RTIMER_NOW() - RTIMER_TIME(t) + 2;
   00E9                     873 00102$:
                            874 ;	../../core/net/mac/contikimac.c:307: (void (*)(struct rtimer *, void *))powercycle, NULL);
