                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:23 2013
                              5 ;--------------------------------------------------------
                              6 	.module elfloader
                            712 ;	../../core/loader/elfloader.c:177: find_local_symbol(int fd, const char *symbol,
                            713 ;	-----------------------------------------
                            714 ;	 function find_local_symbol
                            715 ;	-----------------------------------------
   0065                     716 _find_local_symbol:
   0065 C0*00               717 	push	_bp
   0067 85 81*00            718 	mov	_bp,sp
   006A C0 82               719 	push	dpl
   006C C0 83               720 	push	dph
   006E E5 81               721 	mov	a,sp
   0070 24 39               722 	add	a,#0x39
   0072 F5 81               723 	mov	sp,a
                            724 ;	../../core/loader/elfloader.c:186: for(a = symtab; a < symtab + symtabsize; a += sizeof(s)) {
   0074 E5*00               725 	mov	a,_bp
   0076 24 F9               726 	add	a,#0xf9
   0078 F8                  727 	mov	r0,a
   0079 86 04               728 	mov	ar4,@r0
   007B 08                  729 	inc	r0
   007C 86 05               730 	mov	ar5,@r0
   007E E5*00               731 	mov	a,_bp
   0080 24 3B               732 	add	a,#0x3b
   0082 F8                  733 	mov	r0,a
   0083 E5*00               734 	mov	a,_bp
   0085 24 13               735 	add	a,#0x13
   0087 F6                  736 	mov	@r0,a
   0088 E5*00               737 	mov	a,_bp
   008A 24 3B               738 	add	a,#0x3b
   008C F8                  739 	mov	r0,a
   008D E5*00               740 	mov	a,_bp
   008F 24 37               741 	add	a,#0x37
   0091 F9                  742 	mov	r1,a
   0092 E6                  743 	mov	a,@r0
   0093 F7                  744 	mov	@r1,a
   0094 E5*00               745 	mov	a,_bp
   0096 24 03               746 	add	a,#0x03
   0098 F9                  747 	mov	r1,a
   0099 E5*00               748 	mov	a,_bp
   009B 24 F7               749 	add	a,#0xf7
   009D F8                  750 	mov	r0,a
   009E C0 01               751 	push	ar1
   00A0 E5*00               752 	mov	a,_bp
   00A2 24 31               753 	add	a,#0x31
   00A4 F9                  754 	mov	r1,a
   00A5 E6                  755 	mov	a,@r0
   00A6 2C                  756 	add	a,r4
   00A7 F7                  757 	mov	@r1,a
   00A8 08                  758 	inc	r0
   00A9 E6                  759 	mov	a,@r0
   00AA 3D                  760 	addc	a,r5
   00AB 09                  761 	inc	r1
   00AC F7                  762 	mov	@r1,a
   00AD D0 01               763 	pop	ar1
   00AF                     764 00114$:
   00AF E5*00               765 	mov	a,_bp
   00B1 24 31               766 	add	a,#0x31
   00B3 F8                  767 	mov	r0,a
   00B4 C3                  768 	clr	c
   00B5 EC                  769 	mov	a,r4
   00B6 96                  770 	subb	a,@r0
   00B7 ED                  771 	mov	a,r5
   00B8 08                  772 	inc	r0
   00B9 96                  773 	subb	a,@r0
   00BA 40 03               774 	jc	00134$
   00BC 02s02r6F            775 	ljmp	00117$
   00BF                     776 00134$:
                            777 ;	../../core/loader/elfloader.c:187: seek_read(fd, a, (char *)&s, sizeof(s));
   00BF E5*00               778 	mov	a,_bp
   00C1 24 03               779 	add	a,#0x03
   00C3 FA                  780 	mov	r2,a
   00C4 7E 00               781 	mov	r6,#0x00
   00C6 7F 40               782 	mov	r7,#0x40
   00C8 C0 05               783 	push	ar5
   00CA C0 04               784 	push	ar4
   00CC C0 01               785 	push	ar1
   00CE 74 10               786 	mov	a,#0x10
   00D0 C0 E0               787 	push	acc
   00D2 E4                  788 	clr	a
   00D3 C0 E0               789 	push	acc
   00D5 C0 02               790 	push	ar2
   00D7 C0 06               791 	push	ar6
   00D9 C0 07               792 	push	ar7
   00DB C0 04               793 	push	ar4
   00DD C0 05               794 	push	ar5
   00DF A8*00               795 	mov	r0,_bp
   00E1 08                  796 	inc	r0
   00E2 86 82               797 	mov	dpl,@r0
   00E4 08                  798 	inc	r0
   00E5 86 83               799 	mov	dph,@r0
   00E7 12s00r00            800 	lcall	_seek_read
   00EA E5 81               801 	mov	a,sp
   00EC 24 F9               802 	add	a,#0xf9
   00EE F5 81               803 	mov	sp,a
   00F0 D0 01               804 	pop	ar1
   00F2 D0 04               805 	pop	ar4
   00F4 D0 05               806 	pop	ar5
                            807 ;	../../core/loader/elfloader.c:189: if(s.st_name != 0) {
   00F6 E5*00               808 	mov	a,_bp
   00F8 24 33               809 	add	a,#0x33
   00FA F8                  810 	mov	r0,a
   00FB E7                  811 	mov	a,@r1
   00FC F6                  812 	mov	@r0,a
   00FD 09                  813 	inc	r1
   00FE E7                  814 	mov	a,@r1
   00FF 08                  815 	inc	r0
   0100 F6                  816 	mov	@r0,a
   0101 09                  817 	inc	r1
   0102 E7                  818 	mov	a,@r1
   0103 08                  819 	inc	r0
   0104 F6                  820 	mov	@r0,a
   0105 09                  821 	inc	r1
   0106 E7                  822 	mov	a,@r1
   0107 08                  823 	inc	r0
   0108 F6                  824 	mov	@r0,a
   0109 19                  825 	dec	r1
   010A 19                  826 	dec	r1
   010B 19                  827 	dec	r1
   010C E5*00               828 	mov	a,_bp
   010E 24 33               829 	add	a,#0x33
   0110 F8                  830 	mov	r0,a
   0111 E6                  831 	mov	a,@r0
   0112 08                  832 	inc	r0
   0113 46                  833 	orl	a,@r0
   0114 08                  834 	inc	r0
   0115 46                  835 	orl	a,@r0
   0116 08                  836 	inc	r0
   0117 46                  837 	orl	a,@r0
   0118 70 03               838 	jnz	00135$
   011A 02s02r65            839 	ljmp	00116$
   011D                     840 00135$:
                            841 ;	../../core/loader/elfloader.c:190: seek_read(fd, strtab + s.st_name, name, sizeof(name));
   011D C0 01               842 	push	ar1
   011F E5*00               843 	mov	a,_bp
   0121 24 3B               844 	add	a,#0x3b
   0123 F8                  845 	mov	r0,a
   0124 C0 01               846 	push	ar1
   0126 E5*00               847 	mov	a,_bp
   0128 24 38               848 	add	a,#0x38
   012A F9                  849 	mov	r1,a
   012B E6                  850 	mov	a,@r0
   012C F7                  851 	mov	@r1,a
   012D 09                  852 	inc	r1
   012E 77 00               853 	mov	@r1,#0x00
   0130 09                  854 	inc	r1
   0131 77 40               855 	mov	@r1,#0x40
   0133 D0 01               856 	pop	ar1
   0135 E5*00               857 	mov	a,_bp
   0137 24 F5               858 	add	a,#0xf5
   0139 F8                  859 	mov	r0,a
   013A 86 02               860 	mov	ar2,@r0
   013C 08                  861 	inc	r0
   013D 86 03               862 	mov	ar3,@r0
   013F E4                  863 	clr	a
   0140 FE                  864 	mov	r6,a
   0141 FF                  865 	mov	r7,a
   0142 E5*00               866 	mov	a,_bp
   0144 24 33               867 	add	a,#0x33
   0146 F8                  868 	mov	r0,a
   0147 E6                  869 	mov	a,@r0
   0148 2A                  870 	add	a,r2
   0149 FA                  871 	mov	r2,a
   014A 08                  872 	inc	r0
   014B E6                  873 	mov	a,@r0
   014C 3B                  874 	addc	a,r3
   014D FB                  875 	mov	r3,a
   014E 08                  876 	inc	r0
   014F E6                  877 	mov	a,@r0
   0150 3E                  878 	addc	a,r6
   0151 08                  879 	inc	r0
   0152 E6                  880 	mov	a,@r0
   0153 3F                  881 	addc	a,r7
   0154 C0 05               882 	push	ar5
   0156 C0 04               883 	push	ar4
   0158 C0 01               884 	push	ar1
   015A 74 1E               885 	mov	a,#0x1E
   015C C0 E0               886 	push	acc
   015E E4                  887 	clr	a
   015F C0 E0               888 	push	acc
