                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:18 2013
                              5 ;--------------------------------------------------------
                              6 	.module rudolph1
   0B77 E5*00              2633 	mov	a,_bp
   0B79 24 04              2634 	add	a,#0x04
   0B7B F8                 2635 	mov	r0,a
   0B7C 86 82              2636 	mov	dpl,@r0
   0B7E 08                 2637 	inc	r0
   0B7F 86 83              2638 	mov	dph,@r0
   0B81 08                 2639 	inc	r0
   0B82 86 F0              2640 	mov	b,@r0
   0B84 EB                 2641 	mov	a,r3
   0B85 12s00r00           2642 	lcall	__gptrput
   0B88 A3                 2643 	inc	dptr
   0B89 EC                 2644 	mov	a,r4
   0B8A 12s00r00           2645 	lcall	__gptrput
   0B8D D0 04              2646 	pop	ar4
   0B8F D0 03              2647 	pop	ar3
   0B91 D0 02              2648 	pop	ar2
   0B93 02s0Cr13           2649 	ljmp	00105$
   0B96                    2650 00104$:
                           2651 ;	../../core/net/rime/rudolph1.c:293: ctimer_set(&c->t, c->send_interval, send_next_packet, c);
   0B96 C0 02              2652 	push	ar2
   0B98 C0 03              2653 	push	ar3
   0B9A C0 04              2654 	push	ar4
   0B9C A8*00              2655 	mov	r0,_bp
   0B9E 08                 2656 	inc	r0
   0B9F 86 05              2657 	mov	ar5,@r0
   0BA1 08                 2658 	inc	r0
   0BA2 86 06              2659 	mov	ar6,@r0
   0BA4 08                 2660 	inc	r0
   0BA5 86 07              2661 	mov	ar7,@r0
   0BA7 A8*00              2662 	mov	r0,_bp
   0BA9 08                 2663 	inc	r0
   0BAA 74 A0              2664 	mov	a,#0xA0
   0BAC 26                 2665 	add	a,@r0
   0BAD FA                 2666 	mov	r2,a
   0BAE E4                 2667 	clr	a
   0BAF 08                 2668 	inc	r0
   0BB0 36                 2669 	addc	a,@r0
   0BB1 FB                 2670 	mov	r3,a
   0BB2 08                 2671 	inc	r0
   0BB3 86 04              2672 	mov	ar4,@r0
   0BB5 8A 82              2673 	mov	dpl,r2
   0BB7 8B 83              2674 	mov	dph,r3
   0BB9 8C F0              2675 	mov	b,r4
   0BBB E5*00              2676 	mov	a,_bp
   0BBD 24 07              2677 	add	a,#0x07
   0BBF F8                 2678 	mov	r0,a
   0BC0 12s00r00           2679 	lcall	__gptrget
   0BC3 F6                 2680 	mov	@r0,a
   0BC4 A3                 2681 	inc	dptr
   0BC5 12s00r00           2682 	lcall	__gptrget
   0BC8 08                 2683 	inc	r0
   0BC9 F6                 2684 	mov	@r0,a
   0BCA A8*00              2685 	mov	r0,_bp
   0BCC 08                 2686 	inc	r0
   0BCD 74 8B              2687 	mov	a,#0x8B
   0BCF 26                 2688 	add	a,@r0
   0BD0 FA                 2689 	mov	r2,a
   0BD1 E4                 2690 	clr	a
   0BD2 08                 2691 	inc	r0
   0BD3 36                 2692 	addc	a,@r0
   0BD4 FB                 2693 	mov	r3,a
   0BD5 08                 2694 	inc	r0
   0BD6 86 04              2695 	mov	ar4,@r0
   0BD8 C0 04              2696 	push	ar4
   0BDA C0 03              2697 	push	ar3
   0BDC C0 02              2698 	push	ar2
   0BDE C0 05              2699 	push	ar5
   0BE0 C0 06              2700 	push	ar6
   0BE2 C0 07              2701 	push	ar7
   0BE4 74r12              2702 	mov	a,#_send_next_packet
   0BE6 C0 E0              2703 	push	acc
   0BE8 74s0A              2704 	mov	a,#(_send_next_packet >> 8)
   0BEA C0 E0              2705 	push	acc
   0BEC E5*00              2706 	mov	a,_bp
   0BEE 24 07              2707 	add	a,#0x07
   0BF0 F8                 2708 	mov	r0,a
   0BF1 E6                 2709 	mov	a,@r0
   0BF2 C0 E0              2710 	push	acc
   0BF4 08                 2711 	inc	r0
   0BF5 E6                 2712 	mov	a,@r0
   0BF6 C0 E0              2713 	push	acc
   0BF8 8A 82              2714 	mov	dpl,r2
   0BFA 8B 83              2715 	mov	dph,r3
   0BFC 8C F0              2716 	mov	b,r4
   0BFE 12s00r00           2717 	lcall	_ctimer_set
   0C01 E5 81              2718 	mov	a,sp
   0C03 24 F9              2719 	add	a,#0xf9
   0C05 F5 81              2720 	mov	sp,a
   0C07 D0 02              2721 	pop	ar2
   0C09 D0 03              2722 	pop	ar3
   0C0B D0 04              2723 	pop	ar4
                           2724 ;	../../core/net/rime/rudolph1.c:295: c->nacks = 0;
   0C0D D0 04              2725 	pop	ar4
   0C0F D0 03              2726 	pop	ar3
   0C11 D0 02              2727 	pop	ar2
                           2728 ;	../../core/net/rime/rudolph1.c:293: ctimer_set(&c->t, c->send_interval, send_next_packet, c);
   0C13                    2729 00105$:
                           2730 ;	../../core/net/rime/rudolph1.c:295: c->nacks = 0;
   0C13 8A 82              2731 	mov	dpl,r2
   0C15 8B 83              2732 	mov	dph,r3
   0C17 8C F0              2733 	mov	b,r4
   0C19 E4                 2734 	clr	a
   0C1A 12s00r00           2735 	lcall	__gptrput
   0C1D 85*00 81           2736 	mov	sp,_bp
   0C20 D0*00              2737 	pop	_bp
   0C22 22                 2738 	ret
                           2739 ;------------------------------------------------------------
                           2740 ;Allocation info for local variables in function 'rudolph1_open'
                           2741 ;------------------------------------------------------------
                           2742 ;channel                   Allocated to stack - _bp -4
                           2743 ;cb                        Allocated to stack - _bp -7
                           2744 ;c                         Allocated to stack - _bp +1
                           2745 ;------------------------------------------------------------
                           2746 ;	../../core/net/rime/rudolph1.c:303: rudolph1_open(struct rudolph1_conn *c, uint16_t channel,
                           2747 ;	-----------------------------------------
                           2748 ;	 function rudolph1_open
                           2749 ;	-----------------------------------------
   0C23                    2750 _rudolph1_open:
   0C23 C0*00              2751 	push	_bp
   0C25 85 81*00           2752 	mov	_bp,sp
   0C28 C0 82              2753 	push	dpl
   0C2A C0 83              2754 	push	dph
   0C2C C0 F0              2755 	push	b
                           2756 ;	../../core/net/rime/rudolph1.c:306: trickle_open(&c->trickle, TRICKLE_INTERVAL, channel, &trickle);
   0C2E 74r06              2757 	mov	a,#_trickle
   0C30 C0 E0              2758 	push	acc
   0C32 74s00              2759 	mov	a,#(_trickle >> 8)
   0C34 C0 E0              2760 	push	acc
   0C36 74 80              2761 	mov	a,#0x80
   0C38 C0 E0              2762 	push	acc
   0C3A E5*00              2763 	mov	a,_bp
   0C3C 24 FC              2764 	add	a,#0xfc
   0C3E F8                 2765 	mov	r0,a
   0C3F E6                 2766 	mov	a,@r0
   0C40 C0 E0              2767 	push	acc
   0C42 08                 2768 	inc	r0
   0C43 E6                 2769 	mov	a,@r0
   0C44 C0 E0              2770 	push	acc
   0C46 74 40              2771 	mov	a,#0x40
   0C48 C0 E0              2772 	push	acc
   0C4A E4                 2773 	clr	a
   0C4B C0 E0              2774 	push	acc
   0C4D A8*00              2775 	mov	r0,_bp
   0C4F 08                 2776 	inc	r0
   0C50 86 82              2777 	mov	dpl,@r0
   0C52 08                 2778 	inc	r0
   0C53 86 83              2779 	mov	dph,@r0
   0C55 08                 2780 	inc	r0
   0C56 86 F0              2781 	mov	b,@r0
   0C58 12s00r00           2782 	lcall	_trickle_open
   0C5B E5 81              2783 	mov	a,sp
   0C5D 24 F9              2784 	add	a,#0xf9
   0C5F F5 81              2785 	mov	sp,a
                           2786 ;	../../core/net/rime/rudolph1.c:307: ipolite_open(&c->ipolite, channel + 1, 1, &ipolite);
   0C61 E5*00              2787 	mov	a,_bp
   0C63 24 FC              2788 	add	a,#0xfc
   0C65 F8                 2789 	mov	r0,a
   0C66 74 01              2790 	mov	a,#0x01
   0C68 26                 2791 	add	a,@r0
   0C69 FB                 2792 	mov	r3,a
   0C6A E4                 2793 	clr	a
   0C6B 08                 2794 	inc	r0
   0C6C 36                 2795 	addc	a,@r0
   0C6D FC                 2796 	mov	r4,a
   0C6E A8*00              2797 	mov	r0,_bp
   0C70 08                 2798 	inc	r0
   0C71 74 5B              2799 	mov	a,#0x5B
   0C73 26                 2800 	add	a,@r0
   0C74 FA                 2801 	mov	r2,a
   0C75 E4                 2802 	clr	a
   0C76 08                 2803 	inc	r0
   0C77 36                 2804 	addc	a,@r0
   0C78 FE                 2805 	mov	r6,a
   0C79 08                 2806 	inc	r0
   0C7A 86 07              2807 	mov	ar7,@r0
   0C7C 74r00              2808 	mov	a,#_ipolite
   0C7E C0 E0              2809 	push	acc
   0C80 74s00              2810 	mov	a,#(_ipolite >> 8)
   0C82 C0 E0              2811 	push	acc
   0C84 74 80              2812 	mov	a,#0x80
   0C86 C0 E0              2813 	push	acc
   0C88 74 01              2814 	mov	a,#0x01
   0C8A C0 E0              2815 	push	acc
   0C8C C0 03              2816 	push	ar3
   0C8E C0 04              2817 	push	ar4
   0C90 8A 82              2818 	mov	dpl,r2
   0C92 8E 83              2819 	mov	dph,r6
   0C94 8F F0              2820 	mov	b,r7
   0C96 12s00r00           2821 	lcall	_ipolite_open
   0C99 E5 81              2822 	mov	a,sp
   0C9B 24 FA              2823 	add	a,#0xfa
   0C9D F5 81              2824 	mov	sp,a
                           2825 ;	../../core/net/rime/rudolph1.c:308: c->cb = cb;
   0C9F A8*00              2826 	mov	r0,_bp
   0CA1 08                 2827 	inc	r0
   0CA2 74 88              2828 	mov	a,#0x88
   0CA4 26                 2829 	add	a,@r0
   0CA5 FD                 2830 	mov	r5,a
   0CA6 E4                 2831 	clr	a
   0CA7 08                 2832 	inc	r0
   0CA8 36                 2833 	addc	a,@r0
   0CA9 FE                 2834 	mov	r6,a
   0CAA 08                 2835 	inc	r0
   0CAB 86 07              2836 	mov	ar7,@r0
   0CAD 8D 82              2837 	mov	dpl,r5
   0CAF 8E 83              2838 	mov	dph,r6
   0CB1 8F F0              2839 	mov	b,r7
   0CB3 E5*00              2840 	mov	a,_bp
   0CB5 24 F9              2841 	add	a,#0xf9
   0CB7 F8                 2842 	mov	r0,a
   0CB8 E6                 2843 	mov	a,@r0
   0CB9 12s00r00           2844 	lcall	__gptrput
   0CBC A3                 2845 	inc	dptr
   0CBD 08                 2846 	inc	r0
   0CBE E6                 2847 	mov	a,@r0
   0CBF 12s00r00           2848 	lcall	__gptrput
   0CC2 A3                 2849 	inc	dptr
   0CC3 08                 2850 	inc	r0
   0CC4 E6                 2851 	mov	a,@r0
   0CC5 12s00r00           2852 	lcall	__gptrput
                           2853 ;	../../core/net/rime/rudolph1.c:309: c->version = 0;
   0CC8 A8*00              2854 	mov	r0,_bp
   0CCA 08                 2855 	inc	r0
   0CCB 74 A6              2856 	mov	a,#0xA6
   0CCD 26                 2857 	add	a,@r0
   0CCE FD                 2858 	mov	r5,a
   0CCF E4                 2859 	clr	a
   0CD0 08                 2860 	inc	r0
   0CD1 36                 2861 	addc	a,@r0
   0CD2 FE                 2862 	mov	r6,a
   0CD3 08                 2863 	inc	r0
   0CD4 86 07              2864 	mov	ar7,@r0
   0CD6 8D 82              2865 	mov	dpl,r5
   0CD8 8E 83              2866 	mov	dph,r6
   0CDA 8F F0              2867 	mov	b,r7
   0CDC E4                 2868 	clr	a
   0CDD 12s00r00           2869 	lcall	__gptrput
                           2870 ;	../../core/net/rime/rudolph1.c:310: c->send_interval = DEFAULT_SEND_INTERVAL;
   0CE0 A8*00              2871 	mov	r0,_bp
   0CE2 08                 2872 	inc	r0
   0CE3 74 A0              2873 	mov	a,#0xA0
   0CE5 26                 2874 	add	a,@r0
   0CE6 FD                 2875 	mov	r5,a
   0CE7 E4                 2876 	clr	a
   0CE8 08                 2877 	inc	r0
   0CE9 36                 2878 	addc	a,@r0
   0CEA FE                 2879 	mov	r6,a
   0CEB 08                 2880 	inc	r0
   0CEC 86 07              2881 	mov	ar7,@r0
   0CEE 8D 82              2882 	mov	dpl,r5
   0CF0 8E 83              2883 	mov	dph,r6
   0CF2 8F F0              2884 	mov	b,r7
   0CF4 E4                 2885 	clr	a
   0CF5 12s00r00           2886 	lcall	__gptrput
   0CF8 A3                 2887 	inc	dptr
   0CF9 74 01              2888 	mov	a,#0x01
   0CFB 12s00r00           2889 	lcall	__gptrput
   0CFE 85*00 81           2890 	mov	sp,_bp
   0D01 D0*00              2891 	pop	_bp
   0D03 22                 2892 	ret
                           2893 ;------------------------------------------------------------
                           2894 ;Allocation info for local variables in function 'rudolph1_close'
                           2895 ;------------------------------------------------------------
                           2896 ;c                         Allocated to registers r5 r6 r7 
                           2897 ;------------------------------------------------------------
                           2898 ;	../../core/net/rime/rudolph1.c:314: rudolph1_close(struct rudolph1_conn *c)
                           2899 ;	-----------------------------------------
                           2900 ;	 function rudolph1_close
                           2901 ;	-----------------------------------------
   0D04                    2902 _rudolph1_close:
                           2903 ;	../../core/net/rime/rudolph1.c:316: trickle_close(&c->trickle);
   0D04 AD 82              2904 	mov	r5,dpl
   0D06 AE 83              2905 	mov	r6,dph
   0D08 AF F0              2906 	mov	r7,b
   0D0A C0 07              2907 	push	ar7
   0D0C C0 06              2908 	push	ar6
   0D0E C0 05              2909 	push	ar5
   0D10 12s00r00           2910 	lcall	_trickle_close
   0D13 D0 05              2911 	pop	ar5
   0D15 D0 06              2912 	pop	ar6
   0D17 D0 07              2913 	pop	ar7
                           2914 ;	../../core/net/rime/rudolph1.c:317: ipolite_close(&c->ipolite);
   0D19 74 5B              2915 	mov	a,#0x5B
   0D1B 2D                 2916 	add	a,r5
   0D1C FD                 2917 	mov	r5,a
   0D1D E4                 2918 	clr	a
   0D1E 3E                 2919 	addc	a,r6
   0D1F FE                 2920 	mov	r6,a
   0D20 8D 82              2921 	mov	dpl,r5
   0D22 8E 83              2922 	mov	dph,r6
   0D24 8F F0              2923 	mov	b,r7
   0D26 02s00r00           2924 	ljmp	_ipolite_close
                           2925 ;------------------------------------------------------------
                           2926 ;Allocation info for local variables in function 'rudolph1_send'
                           2927 ;------------------------------------------------------------
                           2928 ;send_interval             Allocated to stack - _bp -4
                           2929 ;c                         Allocated to stack - _bp +1
                           2930 ;------------------------------------------------------------
                           2931 ;	../../core/net/rime/rudolph1.c:321: rudolph1_send(struct rudolph1_conn *c, clock_time_t send_interval)
                           2932 ;	-----------------------------------------
                           2933 ;	 function rudolph1_send
                           2934 ;	-----------------------------------------
   0D29                    2935 _rudolph1_send:
   0D29 C0*00              2936 	push	_bp
   0D2B 85 81*00           2937 	mov	_bp,sp
   0D2E C0 82              2938 	push	dpl
   0D30 C0 83              2939 	push	dph
   0D32 C0 F0              2940 	push	b
                           2941 ;	../../core/net/rime/rudolph1.c:323: c->version++;
   0D34 A8*00              2942 	mov	r0,_bp
   0D36 08                 2943 	inc	r0
   0D37 74 A6              2944 	mov	a,#0xA6
   0D39 26                 2945 	add	a,@r0
   0D3A FA                 2946 	mov	r2,a
   0D3B E4                 2947 	clr	a
   0D3C 08                 2948 	inc	r0
   0D3D 36                 2949 	addc	a,@r0
   0D3E FB                 2950 	mov	r3,a
   0D3F 08                 2951 	inc	r0
   0D40 86 04              2952 	mov	ar4,@r0
   0D42 8A 82              2953 	mov	dpl,r2
   0D44 8B 83              2954 	mov	dph,r3
   0D46 8C F0              2955 	mov	b,r4
   0D48 12s00r00           2956 	lcall	__gptrget
   0D4B FF                 2957 	mov	r7,a
   0D4C 0F                 2958 	inc	r7
   0D4D 8A 82              2959 	mov	dpl,r2
   0D4F 8B 83              2960 	mov	dph,r3
   0D51 8C F0              2961 	mov	b,r4
   0D53 EF                 2962 	mov	a,r7
   0D54 12s00r00           2963 	lcall	__gptrput
                           2964 ;	../../core/net/rime/rudolph1.c:324: c->chunk = c->highest_chunk_heard = 0;
   0D57 A8*00              2965 	mov	r0,_bp
   0D59 08                 2966 	inc	r0
   0D5A 74 A2              2967 	mov	a,#0xA2
   0D5C 26                 2968 	add	a,@r0
   0D5D FD                 2969 	mov	r5,a
   0D5E E4                 2970 	clr	a
   0D5F 08                 2971 	inc	r0
   0D60 36                 2972 	addc	a,@r0
   0D61 FE                 2973 	mov	r6,a
   0D62 08                 2974 	inc	r0
   0D63 86 07              2975 	mov	ar7,@r0
   0D65 A8*00              2976 	mov	r0,_bp
   0D67 08                 2977 	inc	r0
   0D68 74 A4              2978 	mov	a,#0xA4
   0D6A 26                 2979 	add	a,@r0
   0D6B FA                 2980 	mov	r2,a
   0D6C E4                 2981 	clr	a
   0D6D 08                 2982 	inc	r0
   0D6E 36                 2983 	addc	a,@r0
   0D6F FB                 2984 	mov	r3,a
   0D70 08                 2985 	inc	r0
   0D71 86 04              2986 	mov	ar4,@r0
   0D73 8A 82              2987 	mov	dpl,r2
   0D75 8B 83              2988 	mov	dph,r3
   0D77 8C F0              2989 	mov	b,r4
   0D79 E4                 2990 	clr	a
   0D7A 12s00r00           2991 	lcall	__gptrput
   0D7D A3                 2992 	inc	dptr
   0D7E E4                 2993 	clr	a
   0D7F 12s00r00           2994 	lcall	__gptrput
   0D82 8D 82              2995 	mov	dpl,r5
   0D84 8E 83              2996 	mov	dph,r6
   0D86 8F F0              2997 	mov	b,r7
   0D88 E4                 2998 	clr	a
   0D89 12s00r00           2999 	lcall	__gptrput
   0D8C A3                 3000 	inc	dptr
   0D8D E4                 3001 	clr	a
   0D8E 12s00r00           3002 	lcall	__gptrput
                           3003 ;	../../core/net/rime/rudolph1.c:326: format_data(c, 0);
   0D91 E4                 3004 	clr	a
   0D92 C0 E0              3005 	push	acc
   0D94 C0 E0              3006 	push	acc
   0D96 A8*00              3007 	mov	r0,_bp
   0D98 08                 3008 	inc	r0
   0D99 86 82              3009 	mov	dpl,@r0
   0D9B 08                 3010 	inc	r0
   0D9C 86 83              3011 	mov	dph,@r0
   0D9E 08                 3012 	inc	r0
   0D9F 86 F0              3013 	mov	b,@r0
   0DA1 12s00rAE           3014 	lcall	_format_data
   0DA4 15 81              3015 	dec	sp
   0DA6 15 81              3016 	dec	sp
                           3017 ;	../../core/net/rime/rudolph1.c:327: trickle_send(&c->trickle);
   0DA8 A8*00              3018 	mov	r0,_bp
   0DAA 08                 3019 	inc	r0
   0DAB 86 82              3020 	mov	dpl,@r0
   0DAD 08                 3021 	inc	r0
   0DAE 86 83              3022 	mov	dph,@r0
   0DB0 08                 3023 	inc	r0
   0DB1 86 F0              3024 	mov	b,@r0
   0DB3 12s00r00           3025 	lcall	_trickle_send
                           3026 ;	../../core/net/rime/rudolph1.c:328: c->chunk++;
   0DB6 A8*00              3027 	mov	r0,_bp
   0DB8 08                 3028 	inc	r0
   0DB9 74 A2              3029 	mov	a,#0xA2
   0DBB 26                 3030 	add	a,@r0
   0DBC FD                 3031 	mov	r5,a
   0DBD E4                 3032 	clr	a
   0DBE 08                 3033 	inc	r0
   0DBF 36                 3034 	addc	a,@r0
   0DC0 FE                 3035 	mov	r6,a
   0DC1 08                 3036 	inc	r0
   0DC2 86 07              3037 	mov	ar7,@r0
   0DC4 8D 82              3038 	mov	dpl,r5
   0DC6 8E 83              3039 	mov	dph,r6
   0DC8 8F F0              3040 	mov	b,r7
   0DCA 12s00r00           3041 	lcall	__gptrget
   0DCD FB                 3042 	mov	r3,a
   0DCE A3                 3043 	inc	dptr
   0DCF 12s00r00           3044 	lcall	__gptrget
   0DD2 FC                 3045 	mov	r4,a
   0DD3 0B                 3046 	inc	r3
   0DD4 BB 00 01           3047 	cjne	r3,#0x00,00103$
   0DD7 0C                 3048 	inc	r4
   0DD8                    3049 00103$:
   0DD8 8D 82              3050 	mov	dpl,r5
   0DDA 8E 83              3051 	mov	dph,r6
   0DDC 8F F0              3052 	mov	b,r7
   0DDE EB                 3053 	mov	a,r3
   0DDF 12s00r00           3054 	lcall	__gptrput
   0DE2 A3                 3055 	inc	dptr
   0DE3 EC                 3056 	mov	a,r4
   0DE4 12s00r00           3057 	lcall	__gptrput
                           3058 ;	../../core/net/rime/rudolph1.c:329: c->send_interval = send_interval;
   0DE7 A8*00              3059 	mov	r0,_bp
   0DE9 08                 3060 	inc	r0
   0DEA 74 A0              3061 	mov	a,#0xA0
   0DEC 26                 3062 	add	a,@r0
   0DED FD                 3063 	mov	r5,a
   0DEE E4                 3064 	clr	a
   0DEF 08                 3065 	inc	r0
   0DF0 36                 3066 	addc	a,@r0
   0DF1 FE                 3067 	mov	r6,a
   0DF2 08                 3068 	inc	r0
   0DF3 86 07              3069 	mov	ar7,@r0
   0DF5 8D 82              3070 	mov	dpl,r5
   0DF7 8E 83              3071 	mov	dph,r6
   0DF9 8F F0              3072 	mov	b,r7
   0DFB E5*00              3073 	mov	a,_bp
   0DFD 24 FC              3074 	add	a,#0xfc
   0DFF F8                 3075 	mov	r0,a
   0E00 E6                 3076 	mov	a,@r0
   0E01 12s00r00           3077 	lcall	__gptrput
   0E04 A3                 3078 	inc	dptr
   0E05 08                 3079 	inc	r0
   0E06 E6                 3080 	mov	a,@r0
   0E07 12s00r00           3081 	lcall	__gptrput
                           3082 ;	../../core/net/rime/rudolph1.c:330: ctimer_set(&c->t, send_interval, send_next_packet, c);
   0E0A A8*00              3083 	mov	r0,_bp
   0E0C 08                 3084 	inc	r0
   0E0D 86 05              3085 	mov	ar5,@r0
   0E0F 08                 3086 	inc	r0
   0E10 86 06              3087 	mov	ar6,@r0
   0E12 08                 3088 	inc	r0
   0E13 86 07              3089 	mov	ar7,@r0
   0E15 A8*00              3090 	mov	r0,_bp
   0E17 08                 3091 	inc	r0
   0E18 74 8B              3092 	mov	a,#0x8B
   0E1A 26                 3093 	add	a,@r0
   0E1B FA                 3094 	mov	r2,a
   0E1C E4                 3095 	clr	a
   0E1D 08                 3096 	inc	r0
   0E1E 36                 3097 	addc	a,@r0
   0E1F FB                 3098 	mov	r3,a
   0E20 08                 3099 	inc	r0
   0E21 86 04              3100 	mov	ar4,@r0
   0E23 C0 05              3101 	push	ar5
   0E25 C0 06              3102 	push	ar6
   0E27 C0 07              3103 	push	ar7
   0E29 74r12              3104 	mov	a,#_send_next_packet
   0E2B C0 E0              3105 	push	acc
   0E2D 74s0A              3106 	mov	a,#(_send_next_packet >> 8)
   0E2F C0 E0              3107 	push	acc
   0E31 E5*00              3108 	mov	a,_bp
   0E33 24 FC              3109 	add	a,#0xfc
   0E35 F8                 3110 	mov	r0,a
   0E36 E6                 3111 	mov	a,@r0
   0E37 C0 E0              3112 	push	acc
   0E39 08                 3113 	inc	r0
   0E3A E6                 3114 	mov	a,@r0
   0E3B C0 E0              3115 	push	acc
   0E3D 8A 82              3116 	mov	dpl,r2
   0E3F 8B 83              3117 	mov	dph,r3
   0E41 8C F0              3118 	mov	b,r4
   0E43 12s00r00           3119 	lcall	_ctimer_set
   0E46 E5 81              3120 	mov	a,sp
   0E48 24 F9              3121 	add	a,#0xf9
   0E4A F5 81              3122 	mov	sp,a
   0E4C 85*00 81           3123 	mov	sp,_bp
   0E4F D0*00              3124 	pop	_bp
   0E51 22                 3125 	ret
                           3126 ;------------------------------------------------------------
                           3127 ;Allocation info for local variables in function 'rudolph1_stop'
                           3128 ;------------------------------------------------------------
                           3129 ;c                         Allocated to registers r5 r6 r7 
                           3130 ;------------------------------------------------------------
                           3131 ;	../../core/net/rime/rudolph1.c:334: rudolph1_stop(struct rudolph1_conn *c)
                           3132 ;	-----------------------------------------
                           3133 ;	 function rudolph1_stop
                           3134 ;	-----------------------------------------
   0E52                    3135 _rudolph1_stop:
   0E52 AD 82              3136 	mov	r5,dpl
   0E54 AE 83              3137 	mov	r6,dph
   0E56 AF F0              3138 	mov	r7,b
                           3139 ;	../../core/net/rime/rudolph1.c:336: ctimer_stop(&c->t);
   0E58 74 8B              3140 	mov	a,#0x8B
   0E5A 2D                 3141 	add	a,r5
   0E5B FD                 3142 	mov	r5,a
   0E5C E4                 3143 	clr	a
   0E5D 3E                 3144 	addc	a,r6
   0E5E FE                 3145 	mov	r6,a
   0E5F 8D 82              3146 	mov	dpl,r5
   0E61 8E 83              3147 	mov	dph,r6
   0E63 8F F0              3148 	mov	b,r7
   0E65 02s00r00           3149 	ljmp	_ctimer_stop
                           3150 	.area CSEG    (CODE)
                           3151 	.area CONST   (CODE)
   0000                    3152 _ipolite:
   0000r40s08              3153 	.byte _recv_ipolite,(_recv_ipolite >> 8)
   0002r3Es08              3154 	.byte _sent_ipolite,(_sent_ipolite >> 8)
   0004r3Fs08              3155 	.byte _dropped_ipolite,(_dropped_ipolite >> 8)
   0006                    3156 _trickle:
   0006r02s08              3157 	.byte _recv_trickle,(_recv_trickle >> 8)
                           3158 	.area XINIT   (CODE)
                           3159 	.area CABS    (ABS,CODE)
