                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:19 2013
                              5 ;--------------------------------------------------------
                              6 	.module cxmac
   0A9C E5*00              2512 	mov	a,_bp
   0A9E 24 51              2513 	add	a,#0x51
   0AA0 F8                 2514 	mov	r0,a
   0AA1 E6                 2515 	mov	a,@r0
   0AA2 C0 E0              2516 	push	acc
   0AA4 08                 2517 	inc	r0
   0AA5 E6                 2518 	mov	a,@r0
   0AA6 C0 E0              2519 	push	acc
   0AA8 74rBB              2520 	mov	a,#00305$
   0AAA C0 E0              2521 	push	acc
   0AAC 74s0A              2522 	mov	a,#(00305$ >> 8)
   0AAE C0 E0              2523 	push	acc
   0AB0 C0 04              2524 	push	ar4
   0AB2 C0 05              2525 	push	ar5
   0AB4 8B 82              2526 	mov	dpl,r3
   0AB6 8E 83              2527 	mov	dph,r6
   0AB8 8F F0              2528 	mov	b,r7
   0ABA 22                 2529 	ret
   0ABB                    2530 00305$:
   0ABB 15 81              2531 	dec	sp
   0ABD 15 81              2532 	dec	sp
   0ABF D0 04              2533 	pop	ar4
   0AC1 D0 05              2534 	pop	ar5
                           2535 ;	../../core/net/mac/cxmac.c:614: on();
   0AC3 12s00r00           2536 	lcall	_on
   0AC6 D0 06              2537 	pop	ar6
   0AC8 D0 07              2538 	pop	ar7
                           2539 ;	../../core/net/mac/cxmac.c:682: return MAC_TX_COLLISION;
   0ACA D0 07              2540 	pop	ar7
   0ACC D0 06              2541 	pop	ar6
                           2542 ;	../../core/net/mac/cxmac.c:614: on();
   0ACE                    2543 00178$:
                           2544 ;	../../core/net/mac/cxmac.c:557: strobes++) {
   0ACE E5*00              2545 	mov	a,_bp
   0AD0 24 05              2546 	add	a,#0x05
   0AD2 F8                 2547 	mov	r0,a
   0AD3 06                 2548 	inc	@r0
   0AD4 B6 00 02           2549 	cjne	@r0,#0x00,00306$
   0AD7 08                 2550 	inc	r0
   0AD8 06                 2551 	inc	@r0
   0AD9                    2552 00306$:
   0AD9 02s07r70           2553 	ljmp	00176$
   0ADC                    2554 00148$:
                           2555 ;	../../core/net/mac/cxmac.c:624: if(got_strobe_ack && (packetbuf_attr(PACKETBUF_ATTR_RELIABLE) ||
   0ADC E5*00              2556 	mov	a,_bp
   0ADE 24 07              2557 	add	a,#0x07
   0AE0 F8                 2558 	mov	r0,a
   0AE1 E6                 2559 	mov	a,@r0
   0AE2 08                 2560 	inc	r0
   0AE3 46                 2561 	orl	a,@r0
   0AE4 60 39              2562 	jz	00150$
   0AE6 75 82 0C           2563 	mov	dpl,#0x0C
   0AE9 12s00r00           2564 	lcall	_packetbuf_attr
   0AEC E5 82              2565 	mov	a,dpl
   0AEE 85 83 F0           2566 	mov	b,dph
   0AF1 45 F0              2567 	orl	a,b
   0AF3 70 1F              2568 	jnz	00149$
                           2569 ;	../../core/net/mac/cxmac.c:625: packetbuf_attr(PACKETBUF_ATTR_ERELIABLE) ||
   0AF5 75 82 17           2570 	mov	dpl,#0x17
   0AF8 12s00r00           2571 	lcall	_packetbuf_attr
   0AFB E5 82              2572 	mov	a,dpl
   0AFD 85 83 F0           2573 	mov	b,dph
   0B00 45 F0              2574 	orl	a,b
   0B02 70 10              2575 	jnz	00149$
                           2576 ;	../../core/net/mac/cxmac.c:626: packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) ==
   0B04 75 82 0E           2577 	mov	dpl,#0x0E
   0B07 12s00r00           2578 	lcall	_packetbuf_attr
   0B0A AE 82              2579 	mov	r6,dpl
   0B0C AF 83              2580 	mov	r7,dph
   0B0E BE 02 0E           2581 	cjne	r6,#0x02,00150$
   0B11 BF 00 0B           2582 	cjne	r7,#0x00,00150$
   0B14                    2583 00149$:
                           2584 ;	../../core/net/mac/cxmac.c:628: on(); /* Wait for ACK packet */
   0B14 12s00r00           2585 	lcall	_on
                           2586 ;	../../core/net/mac/cxmac.c:629: waiting_for_packet = 1;
   0B17 90s00r09           2587 	mov	dptr,#_waiting_for_packet
   0B1A 74 01              2588 	mov	a,#0x01
   0B1C F0                 2589 	movx	@dptr,a
   0B1D 80 03              2590 	sjmp	00151$
   0B1F                    2591 00150$:
                           2592 ;	../../core/net/mac/cxmac.c:631: off();
   0B1F 12s00r2E           2593 	lcall	_off
   0B22                    2594 00151$:
                           2595 ;	../../core/net/mac/cxmac.c:638: queuebuf_to_packetbuf(packet);
   0B22 E5*00              2596 	mov	a,_bp
   0B24 24 46              2597 	add	a,#0x46
   0B26 F8                 2598 	mov	r0,a
   0B27 86 82              2599 	mov	dpl,@r0
   0B29 08                 2600 	inc	r0
   0B2A 86 83              2601 	mov	dph,@r0
   0B2C 08                 2602 	inc	r0
   0B2D 86 F0              2603 	mov	b,@r0
   0B2F 12s00r00           2604 	lcall	_queuebuf_to_packetbuf
                           2605 ;	../../core/net/mac/cxmac.c:639: queuebuf_free(packet);
   0B32 E5*00              2606 	mov	a,_bp
   0B34 24 46              2607 	add	a,#0x46
   0B36 F8                 2608 	mov	r0,a
   0B37 86 82              2609 	mov	dpl,@r0
   0B39 08                 2610 	inc	r0
   0B3A 86 83              2611 	mov	dph,@r0
   0B3C 08                 2612 	inc	r0
   0B3D 86 F0              2613 	mov	b,@r0
   0B3F 12s00r00           2614 	lcall	_queuebuf_free
                           2615 ;	../../core/net/mac/cxmac.c:642: if((is_broadcast || got_strobe_ack || is_streaming) && collisions == 0) {
   0B42 E5*00              2616 	mov	a,_bp
   0B44 24 3F              2617 	add	a,#0x3f
   0B46 F8                 2618 	mov	r0,a
   0B47 E6                 2619 	mov	a,@r0
   0B48 08                 2620 	inc	r0
   0B49 46                 2621 	orl	a,@r0
   0B4A 70 11              2622 	jnz	00159$
   0B4C E5*00              2623 	mov	a,_bp
   0B4E 24 07              2624 	add	a,#0x07
   0B50 F8                 2625 	mov	r0,a
   0B51 E6                 2626 	mov	a,@r0
   0B52 08                 2627 	inc	r0
   0B53 46                 2628 	orl	a,@r0
   0B54 70 07              2629 	jnz	00159$
   0B56 90s00r23           2630 	mov	dptr,#_is_streaming
   0B59 E0                 2631 	movx	a,@dptr
   0B5A FF                 2632 	mov	r7,a
   0B5B 60 5C              2633 	jz	00156$
   0B5D                    2634 00159$:
   0B5D E5*00              2635 	mov	a,_bp
   0B5F 24 4B              2636 	add	a,#0x4b
   0B61 F8                 2637 	mov	r0,a
   0B62 E6                 2638 	mov	a,@r0
   0B63 70 54              2639 	jnz	00156$
                           2640 ;	../../core/net/mac/cxmac.c:643: NETSTACK_RADIO.send(packetbuf_hdrptr(), packetbuf_totlen());
   0B65 90s00r06           2641 	mov	dptr,#(_cc2430_rf_driver + 0x0006)
   0B68 E4                 2642 	clr	a
   0B69 93                 2643 	movc	a,@a+dptr
   0B6A FE                 2644 	mov	r6,a
   0B6B A3                 2645 	inc	dptr
   0B6C E4                 2646 	clr	a
   0B6D 93                 2647 	movc	a,@a+dptr
   0B6E FF                 2648 	mov	r7,a
   0B6F C0 07              2649 	push	ar7
   0B71 C0 06              2650 	push	ar6
   0B73 12s00r00           2651 	lcall	_packetbuf_totlen
   0B76 C8                 2652 	xch	a,r0
   0B77 E5*00              2653 	mov	a,_bp
   0B79 24 51              2654 	add	a,#0x51
   0B7B C8                 2655 	xch	a,r0
   0B7C A6 82              2656 	mov	@r0,dpl
   0B7E 08                 2657 	inc	r0
   0B7F A6 83              2658 	mov	@r0,dph
   0B81 12s00r00           2659 	lcall	_packetbuf_hdrptr
   0B84 AA 82              2660 	mov	r2,dpl
   0B86 AB 83              2661 	mov	r3,dph
   0B88 AD F0              2662 	mov	r5,b
   0B8A D0 06              2663 	pop	ar6
   0B8C D0 07              2664 	pop	ar7
   0B8E C0 07              2665 	push	ar7
   0B90 C0 06              2666 	push	ar6
   0B92 E5*00              2667 	mov	a,_bp
   0B94 24 51              2668 	add	a,#0x51
   0B96 F8                 2669 	mov	r0,a
   0B97 E6                 2670 	mov	a,@r0
   0B98 C0 E0              2671 	push	acc
   0B9A 08                 2672 	inc	r0
   0B9B E6                 2673 	mov	a,@r0
   0B9C C0 E0              2674 	push	acc
   0B9E 74rB1              2675 	mov	a,#00316$
   0BA0 C0 E0              2676 	push	acc
   0BA2 74s0B              2677 	mov	a,#(00316$ >> 8)
   0BA4 C0 E0              2678 	push	acc
   0BA6 C0 06              2679 	push	ar6
   0BA8 C0 07              2680 	push	ar7
   0BAA 8A 82              2681 	mov	dpl,r2
   0BAC 8B 83              2682 	mov	dph,r3
   0BAE 8D F0              2683 	mov	b,r5
   0BB0 22                 2684 	ret
   0BB1                    2685 00316$:
   0BB1 15 81              2686 	dec	sp
   0BB3 15 81              2687 	dec	sp
   0BB5 D0 06              2688 	pop	ar6
   0BB7 D0 07              2689 	pop	ar7
   0BB9                    2690 00156$:
                           2691 ;	../../core/net/mac/cxmac.c:647: if(got_strobe_ack && !is_streaming) {
   0BB9 E5*00              2692 	mov	a,_bp
   0BBB 24 07              2693 	add	a,#0x07
   0BBD F8                 2694 	mov	r0,a
   0BBE E6                 2695 	mov	a,@r0
   0BBF 08                 2696 	inc	r0
   0BC0 46                 2697 	orl	a,@r0
   0BC1 60 2C              2698 	jz	00161$
   0BC3 90s00r23           2699 	mov	dptr,#_is_streaming
   0BC6 E0                 2700 	movx	a,@dptr
   0BC7 FF                 2701 	mov	r7,a
   0BC8 70 25              2702 	jnz	00161$
                           2703 ;	../../core/net/mac/cxmac.c:648: register_encounter(packetbuf_addr(PACKETBUF_ADDR_RECEIVER), encounter_time);
   0BCA 75 82 19           2704 	mov	dpl,#0x19
   0BCD 12s00r00           2705 	lcall	_packetbuf_addr
   0BD0 AD 82              2706 	mov	r5,dpl
   0BD2 AE 83              2707 	mov	r6,dph
   0BD4 AF F0              2708 	mov	r7,b
   0BD6 E5*00              2709 	mov	a,_bp
   0BD8 24 03              2710 	add	a,#0x03
   0BDA F8                 2711 	mov	r0,a
   0BDB E6                 2712 	mov	a,@r0
   0BDC C0 E0              2713 	push	acc
   0BDE 08                 2714 	inc	r0
   0BDF E6                 2715 	mov	a,@r0
   0BE0 C0 E0              2716 	push	acc
   0BE2 8D 82              2717 	mov	dpl,r5
   0BE4 8E 83              2718 	mov	dph,r6
   0BE6 8F F0              2719 	mov	b,r7
   0BE8 12s01rC6           2720 	lcall	_register_encounter
   0BEB 15 81              2721 	dec	sp
   0BED 15 81              2722 	dec	sp
   0BEF                    2723 00161$:
                           2724 ;	../../core/net/mac/cxmac.c:651: watchdog_start();
   0BEF 12s00r00           2725 	lcall	_watchdog_start
                           2726 ;	../../core/net/mac/cxmac.c:671: we_are_sending = 0;
   0BF2 90s00r0B           2727 	mov	dptr,#_we_are_sending
   0BF5 E4                 2728 	clr	a
   0BF6 F0                 2729 	movx	@dptr,a
                           2730 ;	../../core/net/mac/cxmac.c:674: if(collisions == 0) {
   0BF7 E5*00              2731 	mov	a,_bp
   0BF9 24 4B              2732 	add	a,#0x4b
   0BFB F8                 2733 	mov	r0,a
   0BFC E6                 2734 	mov	a,@r0
   0BFD 70 1E              2735 	jnz	00168$
                           2736 ;	../../core/net/mac/cxmac.c:675: if(!is_broadcast && !got_strobe_ack) {
   0BFF E5*00              2737 	mov	a,_bp
   0C01 24 3F              2738 	add	a,#0x3f
   0C03 F8                 2739 	mov	r0,a
   0C04 E6                 2740 	mov	a,@r0
   0C05 08                 2741 	inc	r0
   0C06 46                 2742 	orl	a,@r0
   0C07 70 0F              2743 	jnz	00164$
   0C09 E5*00              2744 	mov	a,_bp
   0C0B 24 07              2745 	add	a,#0x07
   0C0D F8                 2746 	mov	r0,a
   0C0E E6                 2747 	mov	a,@r0
   0C0F 08                 2748 	inc	r0
   0C10 46                 2749 	orl	a,@r0
   0C11 70 05              2750 	jnz	00164$
                           2751 ;	../../core/net/mac/cxmac.c:676: return MAC_TX_NOACK;
   0C13 90 00 02           2752 	mov	dptr,#0x0002
   0C16 80 0F              2753 	sjmp	00180$
   0C18                    2754 00164$:
                           2755 ;	../../core/net/mac/cxmac.c:678: return MAC_TX_OK;
   0C18 90 00 00           2756 	mov	dptr,#0x0000
   0C1B 80 0A              2757 	sjmp	00180$
   0C1D                    2758 00168$:
                           2759 ;	../../core/net/mac/cxmac.c:681: someone_is_sending++;
   0C1D 90s00r0A           2760 	mov	dptr,#_someone_is_sending
   0C20 E0                 2761 	movx	a,@dptr
   0C21 24 01              2762 	add	a,#0x01
   0C23 F0                 2763 	movx	@dptr,a
                           2764 ;	../../core/net/mac/cxmac.c:682: return MAC_TX_COLLISION;
   0C24 90 00 01           2765 	mov	dptr,#0x0001
   0C27                    2766 00180$:
   0C27 85*00 81           2767 	mov	sp,_bp
   0C2A D0*00              2768 	pop	_bp
   0C2C 22                 2769 	ret
                           2770 ;------------------------------------------------------------
                           2771 ;Allocation info for local variables in function 'qsend_packet'
                           2772 ;------------------------------------------------------------
                           2773 ;ptr                       Allocated to stack - _bp -5
                           2774 ;sent                      Allocated to registers r6 r7 
                           2775 ;ret                       Allocated to registers r4 r5 
                           2776 ;------------------------------------------------------------
                           2777 ;	../../core/net/mac/cxmac.c:688: qsend_packet(mac_callback_t sent, void *ptr)
                           2778 ;	-----------------------------------------
                           2779 ;	 function qsend_packet
                           2780 ;	-----------------------------------------
   0C2D                    2781 _qsend_packet:
   0C2D C0*00              2782 	push	_bp
   0C2F 85 81*00           2783 	mov	_bp,sp
   0C32 AE 82              2784 	mov	r6,dpl
   0C34 AF 83              2785 	mov	r7,dph
                           2786 ;	../../core/net/mac/cxmac.c:691: if(someone_is_sending) {
   0C36 90s00r0A           2787 	mov	dptr,#_someone_is_sending
   0C39 E0                 2788 	movx	a,@dptr
   0C3A FD                 2789 	mov	r5,a
   0C3B 60 2F              2790 	jz	00102$
                           2791 ;	../../core/net/mac/cxmac.c:694: RIMESTATS_ADD(sendingdrop);
   0C3D 90s00r3C           2792 	mov	dptr,#(_rimestats + 0x003c)
   0C40 E0                 2793 	movx	a,@dptr
   0C41 FA                 2794 	mov	r2,a
   0C42 A3                 2795 	inc	dptr
   0C43 E0                 2796 	movx	a,@dptr
   0C44 FB                 2797 	mov	r3,a
   0C45 A3                 2798 	inc	dptr
   0C46 E0                 2799 	movx	a,@dptr
   0C47 FC                 2800 	mov	r4,a
   0C48 A3                 2801 	inc	dptr
   0C49 E0                 2802 	movx	a,@dptr
   0C4A FD                 2803 	mov	r5,a
   0C4B 0A                 2804 	inc	r2
   0C4C BA 00 09           2805 	cjne	r2,#0x00,00109$
   0C4F 0B                 2806 	inc	r3
   0C50 BB 00 05           2807 	cjne	r3,#0x00,00109$
   0C53 0C                 2808 	inc	r4
   0C54 BC 00 01           2809 	cjne	r4,#0x00,00109$
   0C57 0D                 2810 	inc	r5
   0C58                    2811 00109$:
   0C58 90s00r3C           2812 	mov	dptr,#(_rimestats + 0x003c)
   0C5B EA                 2813 	mov	a,r2
   0C5C F0                 2814 	movx	@dptr,a
   0C5D A3                 2815 	inc	dptr
   0C5E EB                 2816 	mov	a,r3
   0C5F F0                 2817 	movx	@dptr,a
   0C60 A3                 2818 	inc	dptr
   0C61 EC                 2819 	mov	a,r4
   0C62 F0                 2820 	movx	@dptr,a
   0C63 A3                 2821 	inc	dptr
   0C64 ED                 2822 	mov	a,r5
   0C65 F0                 2823 	movx	@dptr,a
                           2824 ;	../../core/net/mac/cxmac.c:695: ret = MAC_TX_COLLISION;
   0C66 7C 01              2825 	mov	r4,#0x01
   0C68 7D 00              2826 	mov	r5,#0x00
   0C6A 80 13              2827 	sjmp	00103$
   0C6C                    2828 00102$:
                           2829 ;	../../core/net/mac/cxmac.c:698: ret = send_packet();
   0C6C C0 07              2830 	push	ar7
   0C6E C0 06              2831 	push	ar6
   0C70 12s02rFB           2832 	lcall	_send_packet
   0C73 AA 82              2833 	mov	r2,dpl
   0C75 AB 83              2834 	mov	r3,dph
   0C77 D0 06              2835 	pop	ar6
   0C79 D0 07              2836 	pop	ar7
   0C7B 8A 04              2837 	mov	ar4,r2
   0C7D 8B 05              2838 	mov	ar5,r3
   0C7F                    2839 00103$:
                           2840 ;	../../core/net/mac/cxmac.c:701: mac_call_sent_callback(sent, ptr, ret, 1);
   0C7F 74 01              2841 	mov	a,#0x01
   0C81 C0 E0              2842 	push	acc
   0C83 E4                 2843 	clr	a
   0C84 C0 E0              2844 	push	acc
   0C86 C0 04              2845 	push	ar4
   0C88 C0 05              2846 	push	ar5
   0C8A E5*00              2847 	mov	a,_bp
   0C8C 24 FB              2848 	add	a,#0xfb
   0C8E F8                 2849 	mov	r0,a
   0C8F E6                 2850 	mov	a,@r0
   0C90 C0 E0              2851 	push	acc
   0C92 08                 2852 	inc	r0
   0C93 E6                 2853 	mov	a,@r0
   0C94 C0 E0              2854 	push	acc
   0C96 08                 2855 	inc	r0
   0C97 E6                 2856 	mov	a,@r0
   0C98 C0 E0              2857 	push	acc
   0C9A 8E 82              2858 	mov	dpl,r6
   0C9C 8F 83              2859 	mov	dph,r7
   0C9E 12s00r00           2860 	lcall	_mac_call_sent_callback
   0CA1 E5 81              2861 	mov	a,sp
   0CA3 24 F9              2862 	add	a,#0xf9
   0CA5 F5 81              2863 	mov	sp,a
   0CA7 D0*00              2864 	pop	_bp
   0CA9 22                 2865 	ret
                           2866 ;------------------------------------------------------------
                           2867 ;Allocation info for local variables in function 'qsend_list'
                           2868 ;------------------------------------------------------------
                           2869 ;ptr                       Allocated to stack - _bp -5
                           2870 ;buf_list                  Allocated to stack - _bp -8
                           2871 ;sent                      Allocated to registers r6 r7 
                           2872 ;------------------------------------------------------------
                           2873 ;	../../core/net/mac/cxmac.c:705: qsend_list(mac_callback_t sent, void *ptr, struct rdc_buf_list *buf_list)
                           2874 ;	-----------------------------------------
                           2875 ;	 function qsend_list
                           2876 ;	-----------------------------------------
   0CAA                    2877 _qsend_list:
   0CAA C0*00              2878 	push	_bp
   0CAC 85 81*00           2879 	mov	_bp,sp
   0CAF AE 82              2880 	mov	r6,dpl
   0CB1 AF 83              2881 	mov	r7,dph
                           2882 ;	../../core/net/mac/cxmac.c:707: if(buf_list != NULL) {
   0CB3 E5*00              2883 	mov	a,_bp
   0CB5 24 F8              2884 	add	a,#0xf8
   0CB7 F8                 2885 	mov	r0,a
   0CB8 E6                 2886 	mov	a,@r0
   0CB9 08                 2887 	inc	r0
   0CBA 46                 2888 	orl	a,@r0
   0CBB 60 56              2889 	jz	00103$
                           2890 ;	../../core/net/mac/cxmac.c:708: queuebuf_to_packetbuf(buf_list->buf);
   0CBD E5*00              2891 	mov	a,_bp
   0CBF 24 F8              2892 	add	a,#0xf8
   0CC1 F8                 2893 	mov	r0,a
   0CC2 86 03              2894 	mov	ar3,@r0
   0CC4 08                 2895 	inc	r0
   0CC5 86 04              2896 	mov	ar4,@r0
   0CC7 08                 2897 	inc	r0
   0CC8 86 05              2898 	mov	ar5,@r0
   0CCA 74 03              2899 	mov	a,#0x03
   0CCC 2B                 2900 	add	a,r3
   0CCD FB                 2901 	mov	r3,a
   0CCE E4                 2902 	clr	a
   0CCF 3C                 2903 	addc	a,r4
   0CD0 FC                 2904 	mov	r4,a
   0CD1 8B 82              2905 	mov	dpl,r3
   0CD3 8C 83              2906 	mov	dph,r4
   0CD5 8D F0              2907 	mov	b,r5
   0CD7 12s00r00           2908 	lcall	__gptrget
   0CDA FB                 2909 	mov	r3,a
   0CDB A3                 2910 	inc	dptr
   0CDC 12s00r00           2911 	lcall	__gptrget
   0CDF FC                 2912 	mov	r4,a
   0CE0 A3                 2913 	inc	dptr
   0CE1 12s00r00           2914 	lcall	__gptrget
   0CE4 FD                 2915 	mov	r5,a
   0CE5 8B 82              2916 	mov	dpl,r3
   0CE7 8C 83              2917 	mov	dph,r4
   0CE9 8D F0              2918 	mov	b,r5
   0CEB C0 07              2919 	push	ar7
   0CED C0 06              2920 	push	ar6
   0CEF 12s00r00           2921 	lcall	_queuebuf_to_packetbuf
   0CF2 D0 06              2922 	pop	ar6
   0CF4 D0 07              2923 	pop	ar7
                           2924 ;	../../core/net/mac/cxmac.c:709: qsend_packet(sent, ptr);
   0CF6 E5*00              2925 	mov	a,_bp
   0CF8 24 FB              2926 	add	a,#0xfb
   0CFA F8                 2927 	mov	r0,a
   0CFB E6                 2928 	mov	a,@r0
   0CFC C0 E0              2929 	push	acc
   0CFE 08                 2930 	inc	r0
   0CFF E6                 2931 	mov	a,@r0
   0D00 C0 E0              2932 	push	acc
   0D02 08                 2933 	inc	r0
   0D03 E6                 2934 	mov	a,@r0
   0D04 C0 E0              2935 	push	acc
   0D06 8E 82              2936 	mov	dpl,r6
   0D08 8F 83              2937 	mov	dph,r7
   0D0A 12s0Cr2D           2938 	lcall	_qsend_packet
   0D0D 15 81              2939 	dec	sp
   0D0F 15 81              2940 	dec	sp
   0D11 15 81              2941 	dec	sp
   0D13                    2942 00103$:
   0D13 D0*00              2943 	pop	_bp
   0D15 22                 2944 	ret
                           2945 ;------------------------------------------------------------
                           2946 ;Allocation info for local variables in function 'input_packet'
                           2947 ;------------------------------------------------------------
                           2948 ;hdr                       Allocated to registers r5 r6 r7 
                           2949 ;sloc0                     Allocated to stack - _bp +1
                           2950 ;------------------------------------------------------------
                           2951 ;	../../core/net/mac/cxmac.c:714: input_packet(void)
                           2952 ;	-----------------------------------------
                           2953 ;	 function input_packet
                           2954 ;	-----------------------------------------
   0D16                    2955 _input_packet:
   0D16 C0*00              2956 	push	_bp
   0D18 85 81*00           2957 	mov	_bp,sp
   0D1B 05 81              2958 	inc	sp
   0D1D 05 81              2959 	inc	sp
                           2960 ;	../../core/net/mac/cxmac.c:718: if(NETSTACK_FRAMER.parse() >= 0) {
   0D1F 90s00r02           2961 	mov	dptr,#(_framer_802154 + 0x0002)
   0D22 E4                 2962 	clr	a
   0D23 93                 2963 	movc	a,@a+dptr
   0D24 FE                 2964 	mov	r6,a
   0D25 A3                 2965 	inc	dptr
   0D26 E4                 2966 	clr	a
   0D27 93                 2967 	movc	a,@a+dptr
   0D28 FF                 2968 	mov	r7,a
   0D29 8E 82              2969 	mov	dpl,r6
   0D2B 8F 83              2970 	mov	dph,r7
   0D2D 12s00r00           2971 	lcall	__sdcc_call_dptr
   0D30 AE 82              2972 	mov	r6,dpl
   0D32 E5 83              2973 	mov	a,dph
   0D34 FF                 2974 	mov	r7,a
   0D35 30 E7 03           2975 	jnb	acc.7,00136$
   0D38 02s0Fr26           2976 	ljmp	00119$
   0D3B                    2977 00136$:
                           2978 ;	../../core/net/mac/cxmac.c:719: hdr = packetbuf_dataptr();
   0D3B 12s00r00           2979 	lcall	_packetbuf_dataptr
                           2980 ;	../../core/net/mac/cxmac.c:721: if(hdr->dispatch != DISPATCH) {
   0D3E AD 82              2981 	mov	r5,dpl
   0D40 AE 83              2982 	mov	r6,dph
   0D42 AF F0              2983 	mov	r7,b
   0D44 12s00r00           2984 	lcall	__gptrget
   0D47 70 03              2985 	jnz	00137$
   0D49 02s0DrD5           2986 	ljmp	00115$
   0D4C                    2987 00137$:
                           2988 ;	../../core/net/mac/cxmac.c:722: someone_is_sending = 0;
   0D4C 90s00r0A           2989 	mov	dptr,#_someone_is_sending
   0D4F E4                 2990 	clr	a
   0D50 F0                 2991 	movx	@dptr,a
                           2992 ;	../../core/net/mac/cxmac.c:724: &rimeaddr_node_addr) ||
                           2993 ;	../../core/net/mac/cxmac.c:723: if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
   0D51 75 82 19           2994 	mov	dpl,#0x19
   0D54 12s00r00           2995 	lcall	_packetbuf_addr
   0D57 AA 82              2996 	mov	r2,dpl
   0D59 AB 83              2997 	mov	r3,dph
   0D5B AC F0              2998 	mov	r4,b
   0D5D 74r00              2999 	mov	a,#_rimeaddr_node_addr
   0D5F C0 E0              3000 	push	acc
   0D61 74s00              3001 	mov	a,#(_rimeaddr_node_addr >> 8)
   0D63 C0 E0              3002 	push	acc
   0D65 E4                 3003 	clr	a
   0D66 C0 E0              3004 	push	acc
   0D68 8A 82              3005 	mov	dpl,r2
   0D6A 8B 83              3006 	mov	dph,r3
   0D6C 8C F0              3007 	mov	b,r4
   0D6E 12s00r00           3008 	lcall	_rimeaddr_cmp
   0D71 AB 82              3009 	mov	r3,dpl
   0D73 AC 83              3010 	mov	r4,dph
   0D75 15 81              3011 	dec	sp
   0D77 15 81              3012 	dec	sp
   0D79 15 81              3013 	dec	sp
   0D7B EB                 3014 	mov	a,r3
   0D7C 4C                 3015 	orl	a,r4
   0D7D 70 32              3016 	jnz	00101$
                           3017 ;	../../core/net/mac/cxmac.c:726: &rimeaddr_null)) {
                           3018 ;	../../core/net/mac/cxmac.c:725: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
   0D7F 75 82 19           3019 	mov	dpl,#0x19
   0D82 12s00r00           3020 	lcall	_packetbuf_addr
   0D85 AA 82              3021 	mov	r2,dpl
   0D87 AB 83              3022 	mov	r3,dph
   0D89 AC F0              3023 	mov	r4,b
   0D8B 74r00              3024 	mov	a,#_rimeaddr_null
   0D8D C0 E0              3025 	push	acc
   0D8F 74s00              3026 	mov	a,#(_rimeaddr_null >> 8)
   0D91 C0 E0              3027 	push	acc
   0D93 74 80              3028 	mov	a,#0x80
   0D95 C0 E0              3029 	push	acc
   0D97 8A 82              3030 	mov	dpl,r2
   0D99 8B 83              3031 	mov	dph,r3
   0D9B 8C F0              3032 	mov	b,r4
   0D9D 12s00r00           3033 	lcall	_rimeaddr_cmp
   0DA0 AB 82              3034 	mov	r3,dpl
   0DA2 AC 83              3035 	mov	r4,dph
   0DA4 15 81              3036 	dec	sp
   0DA6 15 81              3037 	dec	sp
   0DA8 15 81              3038 	dec	sp
   0DAA EB                 3039 	mov	a,r3
   0DAB 4C                 3040 	orl	a,r4
   0DAC 70 03              3041 	jnz	00139$
   0DAE 02s0Fr26           3042 	ljmp	00119$
   0DB1                    3043 00139$:
   0DB1                    3044 00101$:
                           3045 ;	../../core/net/mac/cxmac.c:732: off();
   0DB1 12s00r2E           3046 	lcall	_off
                           3047 ;	../../core/net/mac/cxmac.c:748: waiting_for_packet = 0;
   0DB4 90s00r09           3048 	mov	dptr,#_waiting_for_packet
   0DB7 E4                 3049 	clr	a
   0DB8 F0                 3050 	movx	@dptr,a
                           3051 ;	../../core/net/mac/cxmac.c:751: NETSTACK_MAC.input();
   0DB9 90s00r07           3052 	mov	dptr,#(_csma_driver + 0x0007)
   0DBC E4                 3053 	clr	a
   0DBD 93                 3054 	movc	a,@a+dptr
   0DBE FB                 3055 	mov	r3,a
   0DBF A3                 3056 	inc	dptr
   0DC0 E4                 3057 	clr	a
   0DC1 93                 3058 	movc	a,@a+dptr
   0DC2 FC                 3059 	mov	r4,a
   0DC3 C0 04              3060 	push	ar4
   0DC5 C0 03              3061 	push	ar3
   0DC7 8B 82              3062 	mov	dpl,r3
   0DC9 8C 83              3063 	mov	dph,r4
   0DCB 12s00r00           3064 	lcall	__sdcc_call_dptr
   0DCE D0 03              3065 	pop	ar3
   0DD0 D0 04              3066 	pop	ar4
                           3067 ;	../../core/net/mac/cxmac.c:752: return;
   0DD2 02s0Fr26           3068 	ljmp	00119$
   0DD5                    3069 00115$:
                           3070 ;	../../core/net/mac/cxmac.c:757: } else if(hdr->type == TYPE_STROBE) {
   0DD5 0D                 3071 	inc	r5
   0DD6 BD 00 01           3072 	cjne	r5,#0x00,00141$
   0DD9 0E                 3073 	inc	r6
   0DDA                    3074 00141$:
   0DDA 8D 82              3075 	mov	dpl,r5
   0DDC 8E 83              3076 	mov	dph,r6
   0DDE 8F F0              3077 	mov	b,r7
   0DE0 12s00r00           3078 	lcall	__gptrget
