                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:20 2013
                              5 ;--------------------------------------------------------
                              6 	.module lpp
   0021 90s00r2B            724 	mov	dptr,#_is_streaming
   0024 E0                  725 	movx	a,@dptr
   0025 FF                  726 	mov	r7,a
   0026 70 19               727 	jnz	00104$
                            728 ;	../../core/net/mac/lpp.c:202: NETSTACK_RADIO.off();
   0028 90s00r12            729 	mov	dptr,#(_cc2430_rf_driver + 0x0012)
   002B E4                  730 	clr	a
   002C 93                  731 	movc	a,@a+dptr
   002D FE                  732 	mov	r6,a
   002E A3                  733 	inc	dptr
   002F E4                  734 	clr	a
   0030 93                  735 	movc	a,@a+dptr
   0031 FF                  736 	mov	r7,a
   0032 C0 07               737 	push	ar7
   0034 C0 06               738 	push	ar6
   0036 8E 82               739 	mov	dpl,r6
   0038 8F 83               740 	mov	dph,r7
   003A 12s00r00            741 	lcall	__sdcc_call_dptr
   003D D0 06               742 	pop	ar6
   003F D0 07               743 	pop	ar7
   0041                     744 00104$:
   0041 22                  745 	ret
                            746 ;------------------------------------------------------------
                            747 ;Allocation info for local variables in function 'remove_encounter'
                            748 ;------------------------------------------------------------
                            749 ;encounter                 Allocated to registers r5 r6 r7 
                            750 ;e                         Allocated to stack - _bp +1
                            751 ;------------------------------------------------------------
                            752 ;	../../core/net/mac/lpp.c:208: remove_encounter(void *encounter)
                            753 ;	-----------------------------------------
                            754 ;	 function remove_encounter
                            755 ;	-----------------------------------------
   0042                     756 _remove_encounter:
   0042 C0*00               757 	push	_bp
   0044 85 81*00            758 	mov	_bp,sp
   0047 05 81               759 	inc	sp
   0049 05 81               760 	inc	sp
   004B 05 81               761 	inc	sp
   004D AD 82               762 	mov	r5,dpl
   004F AE 83               763 	mov	r6,dph
   0051 AF F0               764 	mov	r7,b
                            765 ;	../../core/net/mac/lpp.c:210: struct encounter *e = encounter;
   0053 A8*00               766 	mov	r0,_bp
   0055 08                  767 	inc	r0
   0056 A6 05               768 	mov	@r0,ar5
   0058 08                  769 	inc	r0
   0059 A6 06               770 	mov	@r0,ar6
   005B 08                  771 	inc	r0
   005C A6 07               772 	mov	@r0,ar7
                            773 ;	../../core/net/mac/lpp.c:212: ctimer_stop(&e->remove_timer);
   005E A8*00               774 	mov	r0,_bp
   0060 08                  775 	inc	r0
   0061 74 07               776 	mov	a,#0x07
   0063 26                  777 	add	a,@r0
   0064 FA                  778 	mov	r2,a
   0065 E4                  779 	clr	a
   0066 08                  780 	inc	r0
   0067 36                  781 	addc	a,@r0
   0068 FB                  782 	mov	r3,a
   0069 08                  783 	inc	r0
   006A 86 04               784 	mov	ar4,@r0
   006C 8A 82               785 	mov	dpl,r2
   006E 8B 83               786 	mov	dph,r3
   0070 8C F0               787 	mov	b,r4
   0072 12s00r00            788 	lcall	_ctimer_stop
                            789 ;	../../core/net/mac/lpp.c:213: ctimer_stop(&e->turn_on_radio_timer);
   0075 A8*00               790 	mov	r0,_bp
   0077 08                  791 	inc	r0
   0078 74 1C               792 	mov	a,#0x1C
   007A 26                  793 	add	a,@r0
   007B FA                  794 	mov	r2,a
   007C E4                  795 	clr	a
   007D 08                  796 	inc	r0
   007E 36                  797 	addc	a,@r0
   007F FB                  798 	mov	r3,a
   0080 08                  799 	inc	r0
   0081 86 04               800 	mov	ar4,@r0
   0083 8A 82               801 	mov	dpl,r2
   0085 8B 83               802 	mov	dph,r3
   0087 8C F0               803 	mov	b,r4
   0089 12s00r00            804 	lcall	_ctimer_stop
                            805 ;	../../core/net/mac/lpp.c:214: list_remove(encounter_list, e);
   008C A8*00               806 	mov	r0,_bp
   008E 08                  807 	inc	r0
   008F 86 02               808 	mov	ar2,@r0
   0091 08                  809 	inc	r0
   0092 86 03               810 	mov	ar3,@r0
   0094 08                  811 	inc	r0
   0095 86 04               812 	mov	ar4,@r0
   0097 90s00r1E            813 	mov	dptr,#_encounter_list
   009A E0                  814 	movx	a,@dptr
   009B FD                  815 	mov	r5,a
   009C A3                  816 	inc	dptr
   009D E0                  817 	movx	a,@dptr
   009E FE                  818 	mov	r6,a
   009F A3                  819 	inc	dptr
   00A0 E0                  820 	movx	a,@dptr
   00A1 FF                  821 	mov	r7,a
   00A2 C0 02               822 	push	ar2
   00A4 C0 03               823 	push	ar3
   00A6 C0 04               824 	push	ar4
   00A8 8D 82               825 	mov	dpl,r5
   00AA 8E 83               826 	mov	dph,r6
   00AC 8F F0               827 	mov	b,r7
   00AE 12s00r00            828 	lcall	_list_remove
   00B1 15 81               829 	dec	sp
   00B3 15 81               830 	dec	sp
   00B5 15 81               831 	dec	sp
                            832 ;	../../core/net/mac/lpp.c:215: memb_free(&encounter_memb, e);
   00B7 A8*00               833 	mov	r0,_bp
   00B9 08                  834 	inc	r0
   00BA 86 05               835 	mov	ar5,@r0
   00BC 08                  836 	inc	r0
   00BD 86 06               837 	mov	ar6,@r0
   00BF 08                  838 	inc	r0
   00C0 86 07               839 	mov	ar7,@r0
   00C2 C0 05               840 	push	ar5
   00C4 C0 06               841 	push	ar6
   00C6 C0 07               842 	push	ar7
   00C8 90s00r21            843 	mov	dptr,#_encounter_memb
   00CB 75 F0 00            844 	mov	b,#0x00
   00CE 12s00r00            845 	lcall	_memb_free
   00D1 15 81               846 	dec	sp
   00D3 15 81               847 	dec	sp
   00D5 15 81               848 	dec	sp
   00D7 85*00 81            849 	mov	sp,_bp
   00DA D0*00               850 	pop	_bp
   00DC 22                  851 	ret
                            852 ;------------------------------------------------------------
                            853 ;Allocation info for local variables in function 'register_encounter'
                            854 ;------------------------------------------------------------
                            855 ;time                      Allocated to stack - _bp -4
                            856 ;neighbor                  Allocated to stack - _bp +1
                            857 ;e                         Allocated to stack - _bp +4
                            858 ;------------------------------------------------------------
                            859 ;	../../core/net/mac/lpp.c:219: register_encounter(rimeaddr_t *neighbor, clock_time_t time)
                            860 ;	-----------------------------------------
                            861 ;	 function register_encounter
                            862 ;	-----------------------------------------
   00DD                     863 _register_encounter:
   00DD C0*00               864 	push	_bp
   00DF 85 81*00            865 	mov	_bp,sp
   00E2 C0 82               866 	push	dpl
   00E4 C0 83               867 	push	dph
   00E6 C0 F0               868 	push	b
   00E8 05 81               869 	inc	sp
   00EA 05 81               870 	inc	sp
   00EC 05 81               871 	inc	sp
                            872 ;	../../core/net/mac/lpp.c:224: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
