                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:23 2013
                              5 ;--------------------------------------------------------
                              6 	.module timetable_aggregate
                           1562 ;	../../core/sys/timetable-aggregate.c:105: for(i = 0; i < a->ptr; ++i) {
   057C E5*00              1563 	mov	a,_bp
   057E 24 06              1564 	add	a,#0x06
   0580 F8                 1565 	mov	r0,a
   0581 74 09              1566 	mov	a,#0x09
   0583 26                 1567 	add	a,@r0
   0584 F6                 1568 	mov	@r0,a
   0585 E4                 1569 	clr	a
   0586 08                 1570 	inc	r0
   0587 36                 1571 	addc	a,@r0
   0588 F6                 1572 	mov	@r0,a
   0589 E5*00              1573 	mov	a,_bp
   058B 24 04              1574 	add	a,#0x04
   058D F8                 1575 	mov	r0,a
   058E 06                 1576 	inc	@r0
   058F B6 00 02           1577 	cjne	@r0,#0x00,00113$
   0592 08                 1578 	inc	r0
   0593 06                 1579 	inc	@r0
   0594                    1580 00113$:
   0594 D0 04              1581 	pop	ar4
   0596 D0 03              1582 	pop	ar3
   0598 D0 02              1583 	pop	ar2
   059A 02s04r17           1584 	ljmp	00101$
   059D                    1585 00104$:
                           1586 ;	../../core/sys/timetable-aggregate.c:114: (int)sizeof(struct timetable_aggregate) * a->ptr);
   059D E5*00              1587 	mov	a,_bp
   059F 24 08              1588 	add	a,#0x08
   05A1 F8                 1589 	mov	r0,a
   05A2 E6                 1590 	mov	a,@r0
   05A3 C0 E0              1591 	push	acc
   05A5 08                 1592 	inc	r0
   05A6 E6                 1593 	mov	a,@r0
   05A7 C0 E0              1594 	push	acc
                           1595 ;	../../core/sys/timetable-aggregate.c:112: printf("Memory for entries: %d * %d = %d\n",
   05A9 90 00 07           1596 	mov	dptr,#0x0007
   05AC 12s00r00           1597 	lcall	__mulint
   05AF AE 82              1598 	mov	r6,dpl
   05B1 AF 83              1599 	mov	r7,dph
   05B3 15 81              1600 	dec	sp
   05B5 15 81              1601 	dec	sp
   05B7 C0 06              1602 	push	ar6
   05B9 C0 07              1603 	push	ar7
   05BB E5*00              1604 	mov	a,_bp
   05BD 24 08              1605 	add	a,#0x08
   05BF F8                 1606 	mov	r0,a
   05C0 E6                 1607 	mov	a,@r0
   05C1 C0 E0              1608 	push	acc
   05C3 08                 1609 	inc	r0
   05C4 E6                 1610 	mov	a,@r0
   05C5 C0 E0              1611 	push	acc
   05C7 74 07              1612 	mov	a,#0x07
   05C9 C0 E0              1613 	push	acc
   05CB E4                 1614 	clr	a
   05CC C0 E0              1615 	push	acc
   05CE 74r17              1616 	mov	a,#__str_1
   05D0 C0 E0              1617 	push	acc
   05D2 74s00              1618 	mov	a,#(__str_1 >> 8)
   05D4 C0 E0              1619 	push	acc
   05D6 74 80              1620 	mov	a,#0x80
   05D8 C0 E0              1621 	push	acc
   05DA 12s00r00           1622 	lcall	_printf
   05DD E5 81              1623 	mov	a,sp
   05DF 24 F7              1624 	add	a,#0xf7
   05E1 85*00 81           1625 	mov	sp,_bp
   05E4 D0*00              1626 	pop	_bp
   05E6 22                 1627 	ret
                           1628 ;------------------------------------------------------------
                           1629 ;Allocation info for local variables in function 'timetable_aggregate_reset'
                           1630 ;------------------------------------------------------------
                           1631 ;a                         Allocated to stack - _bp +1
                           1632 ;i                         Allocated to stack - _bp +4
                           1633 ;sloc0                     Allocated to stack - _bp +6
                           1634 ;------------------------------------------------------------
                           1635 ;	../../core/sys/timetable-aggregate.c:118: timetable_aggregate_reset(struct timetable_aggregate *a)
                           1636 ;	-----------------------------------------
                           1637 ;	 function timetable_aggregate_reset
                           1638 ;	-----------------------------------------
   05E7                    1639 _timetable_aggregate_reset:
   05E7 C0*00              1640 	push	_bp
   05E9 85 81*00           1641 	mov	_bp,sp
   05EC C0 82              1642 	push	dpl
   05EE C0 83              1643 	push	dph
   05F0 C0 F0              1644 	push	b
   05F2 E5 81              1645 	mov	a,sp
   05F4 24 04              1646 	add	a,#0x04
   05F6 F5 81              1647 	mov	sp,a
                           1648 ;	../../core/sys/timetable-aggregate.c:121: for(i = 0; i < a->ptr; ++i) {
   05F8 A8*00              1649 	mov	r0,_bp
   05FA 08                 1650 	inc	r0
   05FB 74 03              1651 	mov	a,#0x03
   05FD 26                 1652 	add	a,@r0
   05FE FA                 1653 	mov	r2,a
   05FF E4                 1654 	clr	a
   0600 08                 1655 	inc	r0
   0601 36                 1656 	addc	a,@r0
   0602 FB                 1657 	mov	r3,a
   0603 08                 1658 	inc	r0
   0604 86 04              1659 	mov	ar4,@r0
   0606 E5*00              1660 	mov	a,_bp
   0608 24 04              1661 	add	a,#0x04
   060A F8                 1662 	mov	r0,a
   060B E4                 1663 	clr	a
   060C F6                 1664 	mov	@r0,a
   060D 08                 1665 	inc	r0
   060E F6                 1666 	mov	@r0,a
   060F E5*00              1667 	mov	a,_bp
   0611 24 06              1668 	add	a,#0x06
   0613 F8                 1669 	mov	r0,a
   0614 E4                 1670 	clr	a
   0615 F6                 1671 	mov	@r0,a
   0616 08                 1672 	inc	r0
   0617 F6                 1673 	mov	@r0,a
   0618                    1674 00101$:
   0618 8A 82              1675 	mov	dpl,r2
   061A 8B 83              1676 	mov	dph,r3
   061C 8C F0              1677 	mov	b,r4
   061E 12s00r00           1678 	lcall	__gptrget
   0621 FE                 1679 	mov	r6,a
   0622 A3                 1680 	inc	dptr
   0623 12s00r00           1681 	lcall	__gptrget
   0626 FF                 1682 	mov	r7,a
   0627 E5*00              1683 	mov	a,_bp
   0629 24 04              1684 	add	a,#0x04
   062B F8                 1685 	mov	r0,a
   062C C3                 1686 	clr	c
   062D E6                 1687 	mov	a,@r0
   062E 9E                 1688 	subb	a,r6
   062F 08                 1689 	inc	r0
   0630 E6                 1690 	mov	a,@r0
   0631 64 80              1691 	xrl	a,#0x80
   0633 8F F0              1692 	mov	b,r7
   0635 63 F0 80           1693 	xrl	b,#0x80
   0638 95 F0              1694 	subb	a,b
   063A 40 03              1695 	jc	00112$
   063C 02s06rC3           1696 	ljmp	00105$
   063F                    1697 00112$:
                           1698 ;	../../core/sys/timetable-aggregate.c:122: a->entries[i].time = 0;
   063F C0 02              1699 	push	ar2
   0641 C0 03              1700 	push	ar3
   0643 C0 04              1701 	push	ar4
   0645 A8*00              1702 	mov	r0,_bp
   0647 08                 1703 	inc	r0
   0648 86 82              1704 	mov	dpl,@r0
   064A 08                 1705 	inc	r0
   064B 86 83              1706 	mov	dph,@r0
   064D 08                 1707 	inc	r0
   064E 86 F0              1708 	mov	b,@r0
   0650 12s00r00           1709 	lcall	__gptrget
   0653 FA                 1710 	mov	r2,a
   0654 A3                 1711 	inc	dptr
   0655 12s00r00           1712 	lcall	__gptrget
   0658 FB                 1713 	mov	r3,a
   0659 A3                 1714 	inc	dptr
   065A 12s00r00           1715 	lcall	__gptrget
   065D FC                 1716 	mov	r4,a
   065E E5*00              1717 	mov	a,_bp
   0660 24 06              1718 	add	a,#0x06
   0662 F8                 1719 	mov	r0,a
   0663 E6                 1720 	mov	a,@r0
   0664 2A                 1721 	add	a,r2
   0665 FA                 1722 	mov	r2,a
   0666 08                 1723 	inc	r0
   0667 E6                 1724 	mov	a,@r0
   0668 3B                 1725 	addc	a,r3
   0669 FB                 1726 	mov	r3,a
   066A 74 05              1727 	mov	a,#0x05
   066C 2A                 1728 	add	a,r2
   066D FD                 1729 	mov	r5,a
   066E E4                 1730 	clr	a
   066F 3B                 1731 	addc	a,r3
   0670 FE                 1732 	mov	r6,a
   0671 8C 07              1733 	mov	ar7,r4
   0673 8D 82              1734 	mov	dpl,r5
   0675 8E 83              1735 	mov	dph,r6
   0677 8F F0              1736 	mov	b,r7
   0679 E4                 1737 	clr	a
   067A 12s00r00           1738 	lcall	__gptrput
   067D A3                 1739 	inc	dptr
   067E E4                 1740 	clr	a
   067F 12s00r00           1741 	lcall	__gptrput
   0682 A3                 1742 	inc	dptr
   0683 E4                 1743 	clr	a
   0684 12s00r00           1744 	lcall	__gptrput
   0687 A3                 1745 	inc	dptr
   0688 E4                 1746 	clr	a
   0689 12s00r00           1747 	lcall	__gptrput
                           1748 ;	../../core/sys/timetable-aggregate.c:123: a->entries[i].episodes = 0;
   068C 74 03              1749 	mov	a,#0x03
   068E 2A                 1750 	add	a,r2
   068F FA                 1751 	mov	r2,a
   0690 E4                 1752 	clr	a
   0691 3B                 1753 	addc	a,r3
   0692 FB                 1754 	mov	r3,a
   0693 8A 82              1755 	mov	dpl,r2
   0695 8B 83              1756 	mov	dph,r3
   0697 8C F0              1757 	mov	b,r4
   0699 E4                 1758 	clr	a
   069A 12s00r00           1759 	lcall	__gptrput
   069D A3                 1760 	inc	dptr
   069E E4                 1761 	clr	a
   069F 12s00r00           1762 	lcall	__gptrput
                           1763 ;	../../core/sys/timetable-aggregate.c:121: for(i = 0; i < a->ptr; ++i) {
   06A2 E5*00              1764 	mov	a,_bp
   06A4 24 06              1765 	add	a,#0x06
   06A6 F8                 1766 	mov	r0,a
   06A7 74 09              1767 	mov	a,#0x09
   06A9 26                 1768 	add	a,@r0
   06AA F6                 1769 	mov	@r0,a
   06AB E4                 1770 	clr	a
   06AC 08                 1771 	inc	r0
   06AD 36                 1772 	addc	a,@r0
   06AE F6                 1773 	mov	@r0,a
   06AF E5*00              1774 	mov	a,_bp
   06B1 24 04              1775 	add	a,#0x04
   06B3 F8                 1776 	mov	r0,a
   06B4 06                 1777 	inc	@r0
   06B5 B6 00 02           1778 	cjne	@r0,#0x00,00113$
   06B8 08                 1779 	inc	r0
   06B9 06                 1780 	inc	@r0
   06BA                    1781 00113$:
   06BA D0 04              1782 	pop	ar4
   06BC D0 03              1783 	pop	ar3
   06BE D0 02              1784 	pop	ar2
   06C0 02s06r18           1785 	ljmp	00101$
   06C3                    1786 00105$:
   06C3 85*00 81           1787 	mov	sp,_bp
   06C6 D0*00              1788 	pop	_bp
   06C8 22                 1789 	ret
                           1790 ;------------------------------------------------------------
                           1791 ;Allocation info for local variables in function 'timetable_aggregate_print_categories'
                           1792 ;------------------------------------------------------------
                           1793 ;a                         Allocated to stack - _bp +1
                           1794 ;i                         Allocated to stack - _bp +4
                           1795 ;sloc0                     Allocated to stack - _bp +6
                           1796 ;sloc1                     Allocated to stack - _bp +8
                           1797 ;sloc2                     Allocated to stack - _bp +10
                           1798 ;sloc3                     Allocated to stack - _bp +13
                           1799 ;sloc4                     Allocated to stack - _bp +17
                           1800 ;sloc5                     Allocated to stack - _bp +21
                           1801 ;------------------------------------------------------------
                           1802 ;	../../core/sys/timetable-aggregate.c:128: timetable_aggregate_print_categories(struct timetable_aggregate *a)
                           1803 ;	-----------------------------------------
                           1804 ;	 function timetable_aggregate_print_categories
                           1805 ;	-----------------------------------------
   06C9                    1806 _timetable_aggregate_print_categories:
   06C9 C0*00              1807 	push	_bp
   06CB 85 81*00           1808 	mov	_bp,sp
   06CE C0 82              1809 	push	dpl
   06D0 C0 83              1810 	push	dph
   06D2 C0 F0              1811 	push	b
   06D4 E5 81              1812 	mov	a,sp
   06D6 24 13              1813 	add	a,#0x13
   06D8 F5 81              1814 	mov	sp,a
                           1815 ;	../../core/sys/timetable-aggregate.c:133: for(i = 0; i < a->ptr; ++i) {
   06DA A8*00              1816 	mov	r0,_bp
   06DC 08                 1817 	inc	r0
   06DD 74 03              1818 	mov	a,#0x03
   06DF 26                 1819 	add	a,@r0
   06E0 FA                 1820 	mov	r2,a
   06E1 E4                 1821 	clr	a
   06E2 08                 1822 	inc	r0
   06E3 36                 1823 	addc	a,@r0
   06E4 FB                 1824 	mov	r3,a
   06E5 08                 1825 	inc	r0
   06E6 86 04              1826 	mov	ar4,@r0
   06E8 E5*00              1827 	mov	a,_bp
   06EA 24 04              1828 	add	a,#0x04
   06EC F8                 1829 	mov	r0,a
   06ED E4                 1830 	clr	a
   06EE F6                 1831 	mov	@r0,a
   06EF 08                 1832 	inc	r0
   06F0 F6                 1833 	mov	@r0,a
   06F1 E5*00              1834 	mov	a,_bp
   06F3 24 06              1835 	add	a,#0x06
   06F5 F8                 1836 	mov	r0,a
   06F6 E4                 1837 	clr	a
   06F7 F6                 1838 	mov	@r0,a
   06F8 08                 1839 	inc	r0
   06F9 F6                 1840 	mov	@r0,a
   06FA                    1841 00101$:
   06FA 8A 82              1842 	mov	dpl,r2
   06FC 8B 83              1843 	mov	dph,r3
   06FE 8C F0              1844 	mov	b,r4
   0700 E5*00              1845 	mov	a,_bp
   0702 24 08              1846 	add	a,#0x08
   0704 F8                 1847 	mov	r0,a
   0705 12s00r00           1848 	lcall	__gptrget
   0708 F6                 1849 	mov	@r0,a
   0709 A3                 1850 	inc	dptr
   070A 12s00r00           1851 	lcall	__gptrget
   070D 08                 1852 	inc	r0
   070E F6                 1853 	mov	@r0,a
   070F E5*00              1854 	mov	a,_bp
   0711 24 04              1855 	add	a,#0x04
   0713 F8                 1856 	mov	r0,a
   0714 E5*00              1857 	mov	a,_bp
   0716 24 08              1858 	add	a,#0x08
