                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:18 2013
                              5 ;--------------------------------------------------------
                              6 	.module rudolph2
   0B74 24 0C              2615 	add	a,#0x0c
   0B76 F8                 2616 	mov	r0,a
   0B77 86 82              2617 	mov	dpl,@r0
   0B79 08                 2618 	inc	r0
   0B7A 86 83              2619 	mov	dph,@r0
   0B7C 08                 2620 	inc	r0
   0B7D 86 F0              2621 	mov	b,@r0
   0B7F 12s00r00           2622 	lcall	__gptrget
   0B82 FA                 2623 	mov	r2,a
   0B83 A3                 2624 	inc	dptr
   0B84 12s00r00           2625 	lcall	__gptrget
   0B87 FF                 2626 	mov	r7,a
   0B88 0A                 2627 	inc	r2
   0B89 BA 00 01           2628 	cjne	r2,#0x00,00175$
   0B8C 0F                 2629 	inc	r7
   0B8D                    2630 00175$:
   0B8D E5*00              2631 	mov	a,_bp
   0B8F 24 0C              2632 	add	a,#0x0c
   0B91 F8                 2633 	mov	r0,a
   0B92 86 82              2634 	mov	dpl,@r0
   0B94 08                 2635 	inc	r0
   0B95 86 83              2636 	mov	dph,@r0
   0B97 08                 2637 	inc	r0
   0B98 86 F0              2638 	mov	b,@r0
   0B9A EA                 2639 	mov	a,r2
   0B9B 12s00r00           2640 	lcall	__gptrput
   0B9E A3                 2641 	inc	dptr
   0B9F EF                 2642 	mov	a,r7
   0BA0 12s00r00           2643 	lcall	__gptrput
                           2644 ;	../../core/net/rime/rudolph2.c:346: if(len < RUDOLPH2_DATASIZE) {
   0BA3 C3                 2645 	clr	c
   0BA4 EC                 2646 	mov	a,r4
   0BA5 94 40              2647 	subb	a,#0x40
   0BA7 EB                 2648 	mov	a,r3
   0BA8 64 80              2649 	xrl	a,#0x80
   0BAA 94 80              2650 	subb	a,#0x80
   0BAC 40 03              2651 	jc	00176$
   0BAE 02s0Cr43           2652 	ljmp	00132$
   0BB1                    2653 00176$:
                           2654 ;	../../core/net/rime/rudolph2.c:347: c->flags |= FLAG_LAST_RECEIVED;
   0BB1 A8*00              2655 	mov	r0,_bp
   0BB3 08                 2656 	inc	r0
   0BB4 74 48              2657 	mov	a,#0x48
   0BB6 26                 2658 	add	a,@r0
   0BB7 FD                 2659 	mov	r5,a
   0BB8 E4                 2660 	clr	a
   0BB9 08                 2661 	inc	r0
   0BBA 36                 2662 	addc	a,@r0
   0BBB FE                 2663 	mov	r6,a
   0BBC 08                 2664 	inc	r0
   0BBD 86 07              2665 	mov	ar7,@r0
   0BBF 8D 82              2666 	mov	dpl,r5
   0BC1 8E 83              2667 	mov	dph,r6
   0BC3 8F F0              2668 	mov	b,r7
   0BC5 12s00r00           2669 	lcall	__gptrget
   0BC8 FA                 2670 	mov	r2,a
   0BC9 43 02 02           2671 	orl	ar2,#0x02
   0BCC 8D 82              2672 	mov	dpl,r5
   0BCE 8E 83              2673 	mov	dph,r6
   0BD0 8F F0              2674 	mov	b,r7
   0BD2 EA                 2675 	mov	a,r2
   0BD3 12s00r00           2676 	lcall	__gptrput
                           2677 ;	../../core/net/rime/rudolph2.c:348: send_data(c, RESEND_INTERVAL);
   0BD6 E4                 2678 	clr	a
   0BD7 C0 E0              2679 	push	acc
   0BD9 74 01              2680 	mov	a,#0x01
   0BDB C0 E0              2681 	push	acc
   0BDD A8*00              2682 	mov	r0,_bp
   0BDF 08                 2683 	inc	r0
   0BE0 86 82              2684 	mov	dpl,@r0
   0BE2 08                 2685 	inc	r0
   0BE3 86 83              2686 	mov	dph,@r0
   0BE5 08                 2687 	inc	r0
   0BE6 86 F0              2688 	mov	b,@r0
   0BE8 12s03rD0           2689 	lcall	_send_data
   0BEB 15 81              2690 	dec	sp
   0BED 15 81              2691 	dec	sp
                           2692 ;	../../core/net/rime/rudolph2.c:349: ctimer_set(&c->t, RESEND_INTERVAL, timed_send, c);
   0BEF A8*00              2693 	mov	r0,_bp
   0BF1 08                 2694 	inc	r0
   0BF2 86 05              2695 	mov	ar5,@r0
   0BF4 08                 2696 	inc	r0
   0BF5 86 04              2697 	mov	ar4,@r0
   0BF7 08                 2698 	inc	r0
   0BF8 86 03              2699 	mov	ar3,@r0
   0BFA A8*00              2700 	mov	r0,_bp
   0BFC 08                 2701 	inc	r0
   0BFD 74 2B              2702 	mov	a,#0x2B
   0BFF 26                 2703 	add	a,@r0
   0C00 FA                 2704 	mov	r2,a
   0C01 E4                 2705 	clr	a
   0C02 08                 2706 	inc	r0
   0C03 36                 2707 	addc	a,@r0
   0C04 FE                 2708 	mov	r6,a
   0C05 08                 2709 	inc	r0
   0C06 86 07              2710 	mov	ar7,@r0
   0C08 C0 05              2711 	push	ar5
   0C0A C0 04              2712 	push	ar4
   0C0C C0 03              2713 	push	ar3
   0C0E 74r53              2714 	mov	a,#_timed_send
   0C10 C0 E0              2715 	push	acc
   0C12 74s05              2716 	mov	a,#(_timed_send >> 8)
   0C14 C0 E0              2717 	push	acc
   0C16 E4                 2718 	clr	a
   0C17 C0 E0              2719 	push	acc
   0C19 74 01              2720 	mov	a,#0x01
   0C1B C0 E0              2721 	push	acc
   0C1D 8A 82              2722 	mov	dpl,r2
   0C1F 8E 83              2723 	mov	dph,r6
   0C21 8F F0              2724 	mov	b,r7
   0C23 12s00r00           2725 	lcall	_ctimer_set
   0C26 E5 81              2726 	mov	a,sp
   0C28 24 F9              2727 	add	a,#0xf9
   0C2A F5 81              2728 	mov	sp,a
   0C2C 80 15              2729 	sjmp	00132$
   0C2E                    2730 00117$:
                           2731 ;	../../core/net/rime/rudolph2.c:351: } else if(hdr->chunk > c->rcv_nxt) {
   0C2E C3                 2732 	clr	c
   0C2F EB                 2733 	mov	a,r3
   0C30 9F                 2734 	subb	a,r7
   0C31 EC                 2735 	mov	a,r4
   0C32 9E                 2736 	subb	a,r6
   0C33 50 0E              2737 	jnc	00132$
                           2738 ;	../../core/net/rime/rudolph2.c:355: send_nack(c);
   0C35 A8*00              2739 	mov	r0,_bp
   0C37 08                 2740 	inc	r0
   0C38 86 82              2741 	mov	dpl,@r0
   0C3A 08                 2742 	inc	r0
   0C3B 86 83              2743 	mov	dph,@r0
   0C3D 08                 2744 	inc	r0
   0C3E 86 F0              2745 	mov	b,@r0
   0C40 12s04r42           2746 	lcall	_send_nack
                           2747 ;	../../core/net/rime/rudolph2.c:356: } else if(hdr->chunk < c->rcv_nxt) {
   0C43                    2748 00132$:
   0C43 85*00 81           2749 	mov	sp,_bp
   0C46 D0*00              2750 	pop	_bp
   0C48 22                 2751 	ret
                           2752 ;------------------------------------------------------------
                           2753 ;Allocation info for local variables in function 'rudolph2_open'
                           2754 ;------------------------------------------------------------
                           2755 ;channel                   Allocated to stack - _bp -4
                           2756 ;cb                        Allocated to stack - _bp -7
                           2757 ;c                         Allocated to registers r5 r6 r7 
                           2758 ;------------------------------------------------------------
                           2759 ;	../../core/net/rime/rudolph2.c:367: rudolph2_open(struct rudolph2_conn *c, uint16_t channel,
                           2760 ;	-----------------------------------------
                           2761 ;	 function rudolph2_open
                           2762 ;	-----------------------------------------
   0C49                    2763 _rudolph2_open:
   0C49 C0*00              2764 	push	_bp
   0C4B 85 81*00           2765 	mov	_bp,sp
   0C4E AD 82              2766 	mov	r5,dpl
   0C50 AE 83              2767 	mov	r6,dph
   0C52 AF F0              2768 	mov	r7,b
                           2769 ;	../../core/net/rime/rudolph2.c:370: polite_open(&c->c, channel, &polite);
   0C54 C0 07              2770 	push	ar7
   0C56 C0 06              2771 	push	ar6
   0C58 C0 05              2772 	push	ar5
   0C5A 74r00              2773 	mov	a,#_polite
   0C5C C0 E0              2774 	push	acc
   0C5E 74s00              2775 	mov	a,#(_polite >> 8)
   0C60 C0 E0              2776 	push	acc
   0C62 74 80              2777 	mov	a,#0x80
   0C64 C0 E0              2778 	push	acc
   0C66 E5*00              2779 	mov	a,_bp
   0C68 24 FC              2780 	add	a,#0xfc
   0C6A F8                 2781 	mov	r0,a
   0C6B E6                 2782 	mov	a,@r0
   0C6C C0 E0              2783 	push	acc
   0C6E 08                 2784 	inc	r0
   0C6F E6                 2785 	mov	a,@r0
   0C70 C0 E0              2786 	push	acc
   0C72 8D 82              2787 	mov	dpl,r5
   0C74 8E 83              2788 	mov	dph,r6
   0C76 8F F0              2789 	mov	b,r7
   0C78 12s00r00           2790 	lcall	_polite_open
   0C7B E5 81              2791 	mov	a,sp
   0C7D 24 FB              2792 	add	a,#0xfb
   0C7F F5 81              2793 	mov	sp,a
   0C81 D0 05              2794 	pop	ar5
   0C83 D0 06              2795 	pop	ar6
   0C85 D0 07              2796 	pop	ar7
                           2797 ;	../../core/net/rime/rudolph2.c:371: c->cb = cb;
   0C87 74 28              2798 	mov	a,#0x28
   0C89 2D                 2799 	add	a,r5
   0C8A FA                 2800 	mov	r2,a
   0C8B E4                 2801 	clr	a
   0C8C 3E                 2802 	addc	a,r6
   0C8D FB                 2803 	mov	r3,a
   0C8E 8F 04              2804 	mov	ar4,r7
   0C90 8A 82              2805 	mov	dpl,r2
   0C92 8B 83              2806 	mov	dph,r3
   0C94 8C F0              2807 	mov	b,r4
   0C96 E5*00              2808 	mov	a,_bp
   0C98 24 F9              2809 	add	a,#0xf9
   0C9A F8                 2810 	mov	r0,a
   0C9B E6                 2811 	mov	a,@r0
   0C9C 12s00r00           2812 	lcall	__gptrput
   0C9F A3                 2813 	inc	dptr
   0CA0 08                 2814 	inc	r0
   0CA1 E6                 2815 	mov	a,@r0
   0CA2 12s00r00           2816 	lcall	__gptrput
   0CA5 A3                 2817 	inc	dptr
   0CA6 08                 2818 	inc	r0
   0CA7 E6                 2819 	mov	a,@r0
   0CA8 12s00r00           2820 	lcall	__gptrput
                           2821 ;	../../core/net/rime/rudolph2.c:372: c->version = 0;
   0CAB 74 44              2822 	mov	a,#0x44
   0CAD 2D                 2823 	add	a,r5
   0CAE FA                 2824 	mov	r2,a
   0CAF E4                 2825 	clr	a
   0CB0 3E                 2826 	addc	a,r6
   0CB1 FB                 2827 	mov	r3,a
   0CB2 8F 04              2828 	mov	ar4,r7
   0CB4 8A 82              2829 	mov	dpl,r2
   0CB6 8B 83              2830 	mov	dph,r3
   0CB8 8C F0              2831 	mov	b,r4
   0CBA E4                 2832 	clr	a
   0CBB 12s00r00           2833 	lcall	__gptrput
   0CBE A3                 2834 	inc	dptr
   0CBF E4                 2835 	clr	a
   0CC0 12s00r00           2836 	lcall	__gptrput
                           2837 ;	../../core/net/rime/rudolph2.c:373: c->hops_from_base = HOPS_MAX;
   0CC3 74 46              2838 	mov	a,#0x46
   0CC5 2D                 2839 	add	a,r5
   0CC6 FD                 2840 	mov	r5,a
   0CC7 E4                 2841 	clr	a
   0CC8 3E                 2842 	addc	a,r6
   0CC9 FE                 2843 	mov	r6,a
   0CCA 8D 82              2844 	mov	dpl,r5
   0CCC 8E 83              2845 	mov	dph,r6
   0CCE 8F F0              2846 	mov	b,r7
   0CD0 74 40              2847 	mov	a,#0x40
   0CD2 12s00r00           2848 	lcall	__gptrput
   0CD5 D0*00              2849 	pop	_bp
   0CD7 22                 2850 	ret
                           2851 ;------------------------------------------------------------
                           2852 ;Allocation info for local variables in function 'rudolph2_close'
                           2853 ;------------------------------------------------------------
                           2854 ;c                         Allocated to registers r5 r6 r7 
                           2855 ;------------------------------------------------------------
                           2856 ;	../../core/net/rime/rudolph2.c:377: rudolph2_close(struct rudolph2_conn *c)
                           2857 ;	-----------------------------------------
                           2858 ;	 function rudolph2_close
                           2859 ;	-----------------------------------------
   0CD8                    2860 _rudolph2_close:
                           2861 ;	../../core/net/rime/rudolph2.c:379: polite_close(&c->c);
   0CD8 02s00r00           2862 	ljmp	_polite_close
                           2863 ;------------------------------------------------------------
                           2864 ;Allocation info for local variables in function 'rudolph2_send'
                           2865 ;------------------------------------------------------------
                           2866 ;send_interval             Allocated to stack - _bp -4
                           2867 ;c                         Allocated to stack - _bp +1
                           2868 ;len                       Allocated to stack - _bp +7
                           2869 ;sloc0                     Allocated to stack - _bp +4
                           2870 ;sloc1                     Allocated to stack - _bp +7
                           2871 ;------------------------------------------------------------
                           2872 ;	../../core/net/rime/rudolph2.c:383: rudolph2_send(struct rudolph2_conn *c, clock_time_t send_interval)
                           2873 ;	-----------------------------------------
                           2874 ;	 function rudolph2_send
                           2875 ;	-----------------------------------------
   0CDB                    2876 _rudolph2_send:
   0CDB C0*00              2877 	push	_bp
   0CDD 85 81*00           2878 	mov	_bp,sp
   0CE0 C0 82              2879 	push	dpl
   0CE2 C0 83              2880 	push	dph
   0CE4 C0 F0              2881 	push	b
   0CE6 E5 81              2882 	mov	a,sp
   0CE8 24 05              2883 	add	a,#0x05
   0CEA F5 81              2884 	mov	sp,a
                           2885 ;	../../core/net/rime/rudolph2.c:387: c->hops_from_base = 0;
   0CEC A8*00              2886 	mov	r0,_bp
   0CEE 08                 2887 	inc	r0
   0CEF 74 46              2888 	mov	a,#0x46
   0CF1 26                 2889 	add	a,@r0
   0CF2 FA                 2890 	mov	r2,a
   0CF3 E4                 2891 	clr	a
   0CF4 08                 2892 	inc	r0
   0CF5 36                 2893 	addc	a,@r0
   0CF6 FB                 2894 	mov	r3,a
   0CF7 08                 2895 	inc	r0
   0CF8 86 04              2896 	mov	ar4,@r0
   0CFA 8A 82              2897 	mov	dpl,r2
   0CFC 8B 83              2898 	mov	dph,r3
   0CFE 8C F0              2899 	mov	b,r4
   0D00 E4                 2900 	clr	a
   0D01 12s00r00           2901 	lcall	__gptrput
                           2902 ;	../../core/net/rime/rudolph2.c:388: c->version++;
   0D04 A8*00              2903 	mov	r0,_bp
   0D06 08                 2904 	inc	r0
   0D07 74 44              2905 	mov	a,#0x44
   0D09 26                 2906 	add	a,@r0
   0D0A FA                 2907 	mov	r2,a
   0D0B E4                 2908 	clr	a
   0D0C 08                 2909 	inc	r0
   0D0D 36                 2910 	addc	a,@r0
   0D0E FB                 2911 	mov	r3,a
   0D0F 08                 2912 	inc	r0
   0D10 86 04              2913 	mov	ar4,@r0
   0D12 8A 82              2914 	mov	dpl,r2
   0D14 8B 83              2915 	mov	dph,r3
   0D16 8C F0              2916 	mov	b,r4
   0D18 12s00r00           2917 	lcall	__gptrget
   0D1B FE                 2918 	mov	r6,a
   0D1C A3                 2919 	inc	dptr
   0D1D 12s00r00           2920 	lcall	__gptrget
   0D20 FF                 2921 	mov	r7,a
   0D21 0E                 2922 	inc	r6
   0D22 BE 00 01           2923 	cjne	r6,#0x00,00111$
   0D25 0F                 2924 	inc	r7
   0D26                    2925 00111$:
   0D26 8A 82              2926 	mov	dpl,r2
   0D28 8B 83              2927 	mov	dph,r3
   0D2A 8C F0              2928 	mov	b,r4
   0D2C EE                 2929 	mov	a,r6
   0D2D 12s00r00           2930 	lcall	__gptrput
   0D30 A3                 2931 	inc	dptr
   0D31 EF                 2932 	mov	a,r7
   0D32 12s00r00           2933 	lcall	__gptrput
                           2934 ;	../../core/net/rime/rudolph2.c:389: c->snd_nxt = 0;
   0D35 A8*00              2935 	mov	r0,_bp
   0D37 08                 2936 	inc	r0
   0D38 74 40              2937 	mov	a,#0x40
   0D3A 26                 2938 	add	a,@r0
   0D3B FD                 2939 	mov	r5,a
   0D3C E4                 2940 	clr	a
   0D3D 08                 2941 	inc	r0
   0D3E 36                 2942 	addc	a,@r0
   0D3F FE                 2943 	mov	r6,a
   0D40 08                 2944 	inc	r0
   0D41 86 07              2945 	mov	ar7,@r0
   0D43 8D 82              2946 	mov	dpl,r5
   0D45 8E 83              2947 	mov	dph,r6
   0D47 8F F0              2948 	mov	b,r7
   0D49 E4                 2949 	clr	a
   0D4A 12s00r00           2950 	lcall	__gptrput
   0D4D A3                 2951 	inc	dptr
   0D4E E4                 2952 	clr	a
   0D4F 12s00r00           2953 	lcall	__gptrput
                           2954 ;	../../core/net/rime/rudolph2.c:390: len = RUDOLPH2_DATASIZE;
   0D52 E5*00              2955 	mov	a,_bp
   0D54 24 07              2956 	add	a,#0x07
   0D56 F8                 2957 	mov	r0,a
   0D57 76 40              2958 	mov	@r0,#0x40
   0D59 08                 2959 	inc	r0
   0D5A 76 00              2960 	mov	@r0,#0x00
                           2961 ;	../../core/net/rime/rudolph2.c:391: packetbuf_clear();
   0D5C 12s00r00           2962 	lcall	_packetbuf_clear
                           2963 ;	../../core/net/rime/rudolph2.c:392: for(c->rcv_nxt = 0; len == RUDOLPH2_DATASIZE; c->rcv_nxt++) {
   0D5F A8*00              2964 	mov	r0,_bp
   0D61 08                 2965 	inc	r0
   0D62 E5*00              2966 	mov	a,_bp
   0D64 24 04              2967 	add	a,#0x04
   0D66 F9                 2968 	mov	r1,a
   0D67 74 42              2969 	mov	a,#0x42
   0D69 26                 2970 	add	a,@r0
   0D6A F7                 2971 	mov	@r1,a
   0D6B E4                 2972 	clr	a
   0D6C 08                 2973 	inc	r0
   0D6D 36                 2974 	addc	a,@r0
   0D6E 09                 2975 	inc	r1
   0D6F F7                 2976 	mov	@r1,a
   0D70 08                 2977 	inc	r0
   0D71 09                 2978 	inc	r1
   0D72 E6                 2979 	mov	a,@r0
   0D73 F7                 2980 	mov	@r1,a
   0D74 E5*00              2981 	mov	a,_bp
   0D76 24 04              2982 	add	a,#0x04
   0D78 F8                 2983 	mov	r0,a
   0D79 86 82              2984 	mov	dpl,@r0
   0D7B 08                 2985 	inc	r0
   0D7C 86 83              2986 	mov	dph,@r0
   0D7E 08                 2987 	inc	r0
   0D7F 86 F0              2988 	mov	b,@r0
   0D81 E4                 2989 	clr	a
   0D82 12s00r00           2990 	lcall	__gptrput
   0D85 A3                 2991 	inc	dptr
   0D86 E4                 2992 	clr	a
   0D87 12s00r00           2993 	lcall	__gptrput
   0D8A                    2994 00101$:
   0D8A E5*00              2995 	mov	a,_bp
   0D8C 24 07              2996 	add	a,#0x07
   0D8E F8                 2997 	mov	r0,a
   0D8F B6 40 06           2998 	cjne	@r0,#0x40,00112$
   0D92 08                 2999 	inc	r0
   0D93 B6 00 02           3000 	cjne	@r0,#0x00,00112$
   0D96 80 03              3001 	sjmp	00113$
   0D98                    3002 00112$:
   0D98 02s0Er22           3003 	ljmp	00104$
   0D9B                    3004 00113$:
                           3005 ;	../../core/net/rime/rudolph2.c:393: len = read_data(c, packetbuf_dataptr(), c->rcv_nxt);
   0D9B E5*00              3006 	mov	a,_bp
   0D9D 24 04              3007 	add	a,#0x04
   0D9F F8                 3008 	mov	r0,a
   0DA0 86 82              3009 	mov	dpl,@r0
   0DA2 08                 3010 	inc	r0
   0DA3 86 83              3011 	mov	dph,@r0
   0DA5 08                 3012 	inc	r0
   0DA6 86 F0              3013 	mov	b,@r0
   0DA8 12s00r00           3014 	lcall	__gptrget
   0DAB FA                 3015 	mov	r2,a
   0DAC A3                 3016 	inc	dptr
   0DAD 12s00r00           3017 	lcall	__gptrget
   0DB0 FF                 3018 	mov	r7,a
   0DB1 C0 07              3019 	push	ar7
   0DB3 C0 02              3020 	push	ar2
   0DB5 12s00r00           3021 	lcall	_packetbuf_dataptr
   0DB8 AB 82              3022 	mov	r3,dpl
   0DBA AC 83              3023 	mov	r4,dph
   0DBC AD F0              3024 	mov	r5,b
   0DBE D0 02              3025 	pop	ar2
   0DC0 D0 07              3026 	pop	ar7
   0DC2 C0 02              3027 	push	ar2
   0DC4 C0 07              3028 	push	ar7
   0DC6 C0 03              3029 	push	ar3
   0DC8 C0 04              3030 	push	ar4
   0DCA C0 05              3031 	push	ar5
   0DCC A8*00              3032 	mov	r0,_bp
   0DCE 08                 3033 	inc	r0
   0DCF 86 82              3034 	mov	dpl,@r0
   0DD1 08                 3035 	inc	r0
   0DD2 86 83              3036 	mov	dph,@r0
   0DD4 08                 3037 	inc	r0
   0DD5 86 F0              3038 	mov	b,@r0
   0DD7 12s00r00           3039 	lcall	_read_data
   0DDA AC 82              3040 	mov	r4,dpl
   0DDC AD 83              3041 	mov	r5,dph
   0DDE E5 81              3042 	mov	a,sp
   0DE0 24 FB              3043 	add	a,#0xfb
   0DE2 F5 81              3044 	mov	sp,a
   0DE4 E5*00              3045 	mov	a,_bp
   0DE6 24 07              3046 	add	a,#0x07
   0DE8 F8                 3047 	mov	r0,a
   0DE9 A6 04              3048 	mov	@r0,ar4
   0DEB 08                 3049 	inc	r0
   0DEC A6 05              3050 	mov	@r0,ar5
                           3051 ;	../../core/net/rime/rudolph2.c:392: for(c->rcv_nxt = 0; len == RUDOLPH2_DATASIZE; c->rcv_nxt++) {
   0DEE A8*00              3052 	mov	r0,_bp
   0DF0 08                 3053 	inc	r0
   0DF1 74 42              3054 	mov	a,#0x42
   0DF3 26                 3055 	add	a,@r0
   0DF4 FB                 3056 	mov	r3,a
   0DF5 E4                 3057 	clr	a
   0DF6 08                 3058 	inc	r0
   0DF7 36                 3059 	addc	a,@r0
   0DF8 FC                 3060 	mov	r4,a
   0DF9 08                 3061 	inc	r0
   0DFA 86 05              3062 	mov	ar5,@r0
   0DFC 8B 82              3063 	mov	dpl,r3
   0DFE 8C 83              3064 	mov	dph,r4
   0E00 8D F0              3065 	mov	b,r5
   0E02 12s00r00           3066 	lcall	__gptrget
   0E05 FA                 3067 	mov	r2,a
   0E06 A3                 3068 	inc	dptr
   0E07 12s00r00           3069 	lcall	__gptrget
   0E0A FF                 3070 	mov	r7,a
   0E0B 0A                 3071 	inc	r2
   0E0C BA 00 01           3072 	cjne	r2,#0x00,00114$
   0E0F 0F                 3073 	inc	r7
   0E10                    3074 00114$:
   0E10 8B 82              3075 	mov	dpl,r3
   0E12 8C 83              3076 	mov	dph,r4
   0E14 8D F0              3077 	mov	b,r5
   0E16 EA                 3078 	mov	a,r2
   0E17 12s00r00           3079 	lcall	__gptrput
   0E1A A3                 3080 	inc	dptr
   0E1B EF                 3081 	mov	a,r7
   0E1C 12s00r00           3082 	lcall	__gptrput
   0E1F 02s0Dr8A           3083 	ljmp	00101$
   0E22                    3084 00104$:
                           3085 ;	../../core/net/rime/rudolph2.c:395: c->flags = FLAG_LAST_RECEIVED;
   0E22 A8*00              3086 	mov	r0,_bp
   0E24 08                 3087 	inc	r0
   0E25 74 48              3088 	mov	a,#0x48
   0E27 26                 3089 	add	a,@r0
   0E28 FD                 3090 	mov	r5,a
   0E29 E4                 3091 	clr	a
   0E2A 08                 3092 	inc	r0
   0E2B 36                 3093 	addc	a,@r0
   0E2C FE                 3094 	mov	r6,a
   0E2D 08                 3095 	inc	r0
   0E2E 86 07              3096 	mov	ar7,@r0
   0E30 8D 82              3097 	mov	dpl,r5
   0E32 8E 83              3098 	mov	dph,r6
   0E34 8F F0              3099 	mov	b,r7
   0E36 74 02              3100 	mov	a,#0x02
   0E38 12s00r00           3101 	lcall	__gptrput
                           3102 ;	../../core/net/rime/rudolph2.c:397: send_data(c, SEND_INTERVAL);
   0E3B 74 40              3103 	mov	a,#0x40
   0E3D C0 E0              3104 	push	acc
   0E3F E4                 3105 	clr	a
   0E40 C0 E0              3106 	push	acc
   0E42 A8*00              3107 	mov	r0,_bp
   0E44 08                 3108 	inc	r0
   0E45 86 82              3109 	mov	dpl,@r0
   0E47 08                 3110 	inc	r0
   0E48 86 83              3111 	mov	dph,@r0
   0E4A 08                 3112 	inc	r0
   0E4B 86 F0              3113 	mov	b,@r0
   0E4D 12s03rD0           3114 	lcall	_send_data
   0E50 15 81              3115 	dec	sp
   0E52 15 81              3116 	dec	sp
                           3117 ;	../../core/net/rime/rudolph2.c:398: ctimer_set(&c->t, SEND_INTERVAL, timed_send, c);
   0E54 A8*00              3118 	mov	r0,_bp
   0E56 08                 3119 	inc	r0
   0E57 86 05              3120 	mov	ar5,@r0
   0E59 08                 3121 	inc	r0
   0E5A 86 06              3122 	mov	ar6,@r0
   0E5C 08                 3123 	inc	r0
   0E5D 86 07              3124 	mov	ar7,@r0
   0E5F A8*00              3125 	mov	r0,_bp
   0E61 08                 3126 	inc	r0
   0E62 74 2B              3127 	mov	a,#0x2B
   0E64 26                 3128 	add	a,@r0
   0E65 FA                 3129 	mov	r2,a
   0E66 E4                 3130 	clr	a
   0E67 08                 3131 	inc	r0
   0E68 36                 3132 	addc	a,@r0
   0E69 FB                 3133 	mov	r3,a
   0E6A 08                 3134 	inc	r0
   0E6B 86 04              3135 	mov	ar4,@r0
   0E6D C0 05              3136 	push	ar5
   0E6F C0 06              3137 	push	ar6
   0E71 C0 07              3138 	push	ar7
   0E73 74r53              3139 	mov	a,#_timed_send
   0E75 C0 E0              3140 	push	acc
   0E77 74s05              3141 	mov	a,#(_timed_send >> 8)
   0E79 C0 E0              3142 	push	acc
   0E7B 74 40              3143 	mov	a,#0x40
   0E7D C0 E0              3144 	push	acc
   0E7F E4                 3145 	clr	a
   0E80 C0 E0              3146 	push	acc
   0E82 8A 82              3147 	mov	dpl,r2
   0E84 8B 83              3148 	mov	dph,r3
   0E86 8C F0              3149 	mov	b,r4
   0E88 12s00r00           3150 	lcall	_ctimer_set
   0E8B E5 81              3151 	mov	a,sp
   0E8D 24 F9              3152 	add	a,#0xf9
   0E8F F5 81              3153 	mov	sp,a
   0E91 85*00 81           3154 	mov	sp,_bp
   0E94 D0*00              3155 	pop	_bp
   0E96 22                 3156 	ret
                           3157 ;------------------------------------------------------------
                           3158 ;Allocation info for local variables in function 'rudolph2_stop'
                           3159 ;------------------------------------------------------------
                           3160 ;c                         Allocated to registers r5 r6 r7 
                           3161 ;------------------------------------------------------------
                           3162 ;	../../core/net/rime/rudolph2.c:402: rudolph2_stop(struct rudolph2_conn *c)
                           3163 ;	-----------------------------------------
                           3164 ;	 function rudolph2_stop
                           3165 ;	-----------------------------------------
   0E97                    3166 _rudolph2_stop:
                           3167 ;	../../core/net/rime/rudolph2.c:404: polite_cancel(&c->c);
   0E97 AD 82              3168 	mov	r5,dpl
   0E99 AE 83              3169 	mov	r6,dph
   0E9B AF F0              3170 	mov	r7,b
   0E9D C0 07              3171 	push	ar7
   0E9F C0 06              3172 	push	ar6
   0EA1 C0 05              3173 	push	ar5
   0EA3 12s00r00           3174 	lcall	_polite_cancel
   0EA6 D0 05              3175 	pop	ar5
   0EA8 D0 06              3176 	pop	ar6
   0EAA D0 07              3177 	pop	ar7
                           3178 ;	../../core/net/rime/rudolph2.c:405: c->flags |= FLAG_IS_STOPPED;
   0EAC 74 48              3179 	mov	a,#0x48
   0EAE 2D                 3180 	add	a,r5
   0EAF FD                 3181 	mov	r5,a
   0EB0 E4                 3182 	clr	a
   0EB1 3E                 3183 	addc	a,r6
   0EB2 FE                 3184 	mov	r6,a
   0EB3 8D 82              3185 	mov	dpl,r5
   0EB5 8E 83              3186 	mov	dph,r6
   0EB7 8F F0              3187 	mov	b,r7
   0EB9 12s00r00           3188 	lcall	__gptrget
   0EBC FC                 3189 	mov	r4,a
   0EBD 43 04 04           3190 	orl	ar4,#0x04
   0EC0 8D 82              3191 	mov	dpl,r5
   0EC2 8E 83              3192 	mov	dph,r6
   0EC4 8F F0              3193 	mov	b,r7
   0EC6 EC                 3194 	mov	a,r4
   0EC7 02s00r00           3195 	ljmp	__gptrput
                           3196 	.area CSEG    (CODE)
                           3197 	.area CONST   (CODE)
   0000                    3198 _polite:
   0000r22s07              3199 	.byte _recv,(_recv >> 8)
   0002r51s05              3200 	.byte _sent,(_sent >> 8)
   0004r52s05              3201 	.byte _dropped,(_dropped >> 8)
                           3202 	.area XINIT   (CODE)
                           3203 	.area CABS    (ABS,CODE)
