                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:30 2013
                              5 ;--------------------------------------------------------
                              6 	.module dhcpc
   007A 22                  708 	ret
                            709 ;------------------------------------------------------------
                            710 ;Allocation info for local variables in function 'add_req_ipaddr'
                            711 ;------------------------------------------------------------
                            712 ;optptr                    Allocated to registers r5 r6 r7 
                            713 ;------------------------------------------------------------
                            714 ;	../../core/net/dhcpc.c:115: add_req_ipaddr(uint8_t *optptr)
                            715 ;	-----------------------------------------
                            716 ;	 function add_req_ipaddr
                            717 ;	-----------------------------------------
   007B                     718 _add_req_ipaddr:
                            719 ;	../../core/net/dhcpc.c:117: *optptr++ = DHCP_OPTION_REQ_IPADDR;
   007B AF F0               720 	mov	r7,b
   007D 74 32               721 	mov	a,#0x32
   007F 12s00r00            722 	lcall	__gptrput
   0082 A3                  723 	inc	dptr
                            724 ;	../../core/net/dhcpc.c:118: *optptr++ = 4;
   0083 8F F0               725 	mov	b,r7
   0085 74 04               726 	mov	a,#0x04
   0087 12s00r00            727 	lcall	__gptrput
   008A A3                  728 	inc	dptr
   008B AD 82               729 	mov	r5,dpl
   008D AE 83               730 	mov	r6,dph
                            731 ;	../../core/net/dhcpc.c:119: memcpy(optptr, s.ipaddr.u16, 4);
   008F 8D 02               732 	mov	ar2,r5
   0091 8E 03               733 	mov	ar3,r6
   0093 8F 04               734 	mov	ar4,r7
   0095 C0 07               735 	push	ar7
   0097 C0 06               736 	push	ar6
   0099 C0 05               737 	push	ar5
   009B 74 04               738 	mov	a,#0x04
   009D C0 E0               739 	push	acc
   009F E4                  740 	clr	a
   00A0 C0 E0               741 	push	acc
   00A2 74r21               742 	mov	a,#(_s + 0x0021)
   00A4 C0 E0               743 	push	acc
   00A6 74s00               744 	mov	a,#((_s + 0x0021) >> 8)
   00A8 C0 E0               745 	push	acc
   00AA E4                  746 	clr	a
   00AB C0 E0               747 	push	acc
   00AD 8A 82               748 	mov	dpl,r2
   00AF 8B 83               749 	mov	dph,r3
   00B1 8C F0               750 	mov	b,r4
   00B3 12s00r00            751 	lcall	_memcpy
   00B6 E5 81               752 	mov	a,sp
   00B8 24 FB               753 	add	a,#0xfb
   00BA F5 81               754 	mov	sp,a
   00BC D0 05               755 	pop	ar5
   00BE D0 06               756 	pop	ar6
   00C0 D0 07               757 	pop	ar7
                            758 ;	../../core/net/dhcpc.c:120: return optptr + 4;
   00C2 74 04               759 	mov	a,#0x04
   00C4 2D                  760 	add	a,r5
   00C5 FD                  761 	mov	r5,a
   00C6 E4                  762 	clr	a
   00C7 3E                  763 	addc	a,r6
   00C8 FE                  764 	mov	r6,a
   00C9 8D 82               765 	mov	dpl,r5
   00CB 8E 83               766 	mov	dph,r6
   00CD 8F F0               767 	mov	b,r7
   00CF 22                  768 	ret
                            769 ;------------------------------------------------------------
                            770 ;Allocation info for local variables in function 'add_req_options'
                            771 ;------------------------------------------------------------
                            772 ;optptr                    Allocated to registers r5 r6 r7 
                            773 ;------------------------------------------------------------
                            774 ;	../../core/net/dhcpc.c:124: add_req_options(uint8_t *optptr)
                            775 ;	-----------------------------------------
                            776 ;	 function add_req_options
                            777 ;	-----------------------------------------
   00D0                     778 _add_req_options:
                            779 ;	../../core/net/dhcpc.c:126: *optptr++ = DHCP_OPTION_REQ_LIST;
   00D0 AF F0               780 	mov	r7,b
   00D2 74 37               781 	mov	a,#0x37
   00D4 12s00r00            782 	lcall	__gptrput
   00D7 A3                  783 	inc	dptr
                            784 ;	../../core/net/dhcpc.c:127: *optptr++ = 3;
   00D8 8F F0               785 	mov	b,r7
   00DA 74 03               786 	mov	a,#0x03
   00DC 12s00r00            787 	lcall	__gptrput
   00DF A3                  788 	inc	dptr
                            789 ;	../../core/net/dhcpc.c:128: *optptr++ = DHCP_OPTION_SUBNET_MASK;
   00E0 8F F0               790 	mov	b,r7
   00E2 74 01               791 	mov	a,#0x01
   00E4 12s00r00            792 	lcall	__gptrput
   00E7 A3                  793 	inc	dptr
                            794 ;	../../core/net/dhcpc.c:129: *optptr++ = DHCP_OPTION_ROUTER;
   00E8 8F F0               795 	mov	b,r7
   00EA 74 03               796 	mov	a,#0x03
   00EC 12s00r00            797 	lcall	__gptrput
   00EF A3                  798 	inc	dptr
                            799 ;	../../core/net/dhcpc.c:130: *optptr++ = DHCP_OPTION_DNS_SERVER;
   00F0 8F F0               800 	mov	b,r7
   00F2 74 06               801 	mov	a,#0x06
   00F4 12s00r00            802 	lcall	__gptrput
   00F7 A3                  803 	inc	dptr
                            804 ;	../../core/net/dhcpc.c:131: return optptr;
   00F8 8F F0               805 	mov	b,r7
   00FA 22                  806 	ret
                            807 ;------------------------------------------------------------
                            808 ;Allocation info for local variables in function 'add_end'
                            809 ;------------------------------------------------------------
                            810 ;optptr                    Allocated to registers r5 r6 r7 
                            811 ;------------------------------------------------------------
                            812 ;	../../core/net/dhcpc.c:135: add_end(uint8_t *optptr)
                            813 ;	-----------------------------------------
                            814 ;	 function add_end
                            815 ;	-----------------------------------------
   00FB                     816 _add_end:
                            817 ;	../../core/net/dhcpc.c:137: *optptr++ = DHCP_OPTION_END;
   00FB AF F0               818 	mov	r7,b
   00FD 74 FF               819 	mov	a,#0xFF
   00FF 12s00r00            820 	lcall	__gptrput
   0102 A3                  821 	inc	dptr
                            822 ;	../../core/net/dhcpc.c:138: return optptr;
   0103 8F F0               823 	mov	b,r7
   0105 22                  824 	ret
                            825 ;------------------------------------------------------------
                            826 ;Allocation info for local variables in function 'create_msg'
                            827 ;------------------------------------------------------------
                            828 ;m                         Allocated to stack - _bp +1
                            829 ;sloc0                     Allocated to stack - _bp +4
                            830 ;sloc1                     Allocated to stack - _bp +6
                            831 ;sloc2                     Allocated to stack - _bp +6
                            832 ;------------------------------------------------------------
                            833 ;	../../core/net/dhcpc.c:142: create_msg(CC_REGISTER_ARG struct dhcp_msg *m)
                            834 ;	-----------------------------------------
                            835 ;	 function create_msg
                            836 ;	-----------------------------------------
   0106                     837 _create_msg:
   0106 C0*00               838 	push	_bp
   0108 85 81*00            839 	mov	_bp,sp
   010B C0 82               840 	push	dpl
   010D C0 83               841 	push	dph
   010F C0 F0               842 	push	b
   0111 E5 81               843 	mov	a,sp
   0113 24 05               844 	add	a,#0x05
   0115 F5 81               845 	mov	sp,a
                            846 ;	../../core/net/dhcpc.c:144: m->op = DHCP_REQUEST;
   0117 A8*00               847 	mov	r0,_bp
   0119 08                  848 	inc	r0
   011A 86 82               849 	mov	dpl,@r0
   011C 08                  850 	inc	r0
   011D 86 83               851 	mov	dph,@r0
   011F 08                  852 	inc	r0
