                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:20 2013
                              5 ;--------------------------------------------------------
                              6 	.module xmac
   003C 90s00r09            720 	mov	dptr,#_is_listening
   003F E0                  721 	movx	a,@dptr
   0040 FF                  722 	mov	r7,a
   0041 70 25               723 	jnz	00106$
                            724 ;	../../core/net/mac/xmac.c:246: is_streaming == 0) {
   0043 90s00r2A            725 	mov	dptr,#_is_streaming
   0046 E0                  726 	movx	a,@dptr
   0047 FF                  727 	mov	r7,a
   0048 70 1E               728 	jnz	00106$
                            729 ;	../../core/net/mac/xmac.c:247: radio_is_on = 0;
   004A 90s00r0C            730 	mov	dptr,#_radio_is_on
   004D E4                  731 	clr	a
   004E F0                  732 	movx	@dptr,a
                            733 ;	../../core/net/mac/xmac.c:248: NETSTACK_RADIO.off();
   004F 90s00r12            734 	mov	dptr,#(_cc2430_rf_driver + 0x0012)
   0052 E4                  735 	clr	a
   0053 93                  736 	movc	a,@a+dptr
   0054 FE                  737 	mov	r6,a
   0055 A3                  738 	inc	dptr
   0056 E4                  739 	clr	a
   0057 93                  740 	movc	a,@a+dptr
   0058 FF                  741 	mov	r7,a
   0059 C0 07               742 	push	ar7
   005B C0 06               743 	push	ar6
   005D 8E 82               744 	mov	dpl,r6
   005F 8F 83               745 	mov	dph,r7
   0061 12s00r00            746 	lcall	__sdcc_call_dptr
   0064 D0 06               747 	pop	ar6
   0066 D0 07               748 	pop	ar7
   0068                     749 00106$:
   0068 22                  750 	ret
                            751 ;------------------------------------------------------------
                            752 ;Allocation info for local variables in function 'schedule_powercycle'
                            753 ;------------------------------------------------------------
                            754 ;time                      Allocated to stack - _bp -4
                            755 ;t                         Allocated to stack - _bp +1
                            756 ;r                         Allocated to registers 
                            757 ;------------------------------------------------------------
                            758 ;	../../core/net/mac/xmac.c:255: schedule_powercycle(struct rtimer *t, rtimer_clock_t time)
                            759 ;	-----------------------------------------
                            760 ;	 function schedule_powercycle
                            761 ;	-----------------------------------------
   0069                     762 _schedule_powercycle:
   0069 C0*00               763 	push	_bp
   006B 85 81*00            764 	mov	_bp,sp
   006E C0 82               765 	push	dpl
   0070 C0 83               766 	push	dph
   0072 C0 F0               767 	push	b
                            768 ;	../../core/net/mac/xmac.c:258: if(xmac_is_on) {
   0074 90s00r08            769 	mov	dptr,#_xmac_is_on
   0077 E0                  770 	movx	a,@dptr
   0078 FC                  771 	mov	r4,a
   0079 60 4E               772 	jz	00103$
                            773 ;	../../core/net/mac/xmac.c:260: (void (*)(struct rtimer *, void *))powercycle, NULL);
   007B 7BrF3               774 	mov	r3,#_powercycle
   007D 7Cs00               775 	mov	r4,#(_powercycle >> 8)
                            776 ;	../../core/net/mac/xmac.c:259: r = rtimer_set(t, RTIMER_TIME(t) + time, 1,
   007F A8*00               777 	mov	r0,_bp
   0081 08                  778 	inc	r0
   0082 86 82               779 	mov	dpl,@r0
   0084 08                  780 	inc	r0
   0085 86 83               781 	mov	dph,@r0
   0087 08                  782 	inc	r0
   0088 86 F0               783 	mov	b,@r0
   008A 12s00r00            784 	lcall	__gptrget
   008D FA                  785 	mov	r2,a
   008E A3                  786 	inc	dptr
   008F 12s00r00            787 	lcall	__gptrget
   0092 FF                  788 	mov	r7,a
   0093 E5*00               789 	mov	a,_bp
   0095 24 FC               790 	add	a,#0xfc
   0097 F8                  791 	mov	r0,a
   0098 E6                  792 	mov	a,@r0
   0099 2A                  793 	add	a,r2
   009A FA                  794 	mov	r2,a
   009B 08                  795 	inc	r0
   009C E6                  796 	mov	a,@r0
   009D 3F                  797 	addc	a,r7
   009E FF                  798 	mov	r7,a
   009F E4                  799 	clr	a
   00A0 C0 E0               800 	push	acc
   00A2 C0 E0               801 	push	acc
   00A4 C0 E0               802 	push	acc
   00A6 C0 03               803 	push	ar3
   00A8 C0 04               804 	push	ar4
   00AA 74 01               805 	mov	a,#0x01
   00AC C0 E0               806 	push	acc
   00AE E4                  807 	clr	a
   00AF C0 E0               808 	push	acc
   00B1 C0 02               809 	push	ar2
   00B3 C0 07               810 	push	ar7
   00B5 A8*00               811 	mov	r0,_bp
   00B7 08                  812 	inc	r0
   00B8 86 82               813 	mov	dpl,@r0
   00BA 08                  814 	inc	r0
   00BB 86 83               815 	mov	dph,@r0
   00BD 08                  816 	inc	r0
   00BE 86 F0               817 	mov	b,@r0
   00C0 12s00r00            818 	lcall	_rtimer_set
   00C3 E5 81               819 	mov	a,sp
   00C5 24 F7               820 	add	a,#0xf7
   00C7 F5 81               821 	mov	sp,a
                            822 ;	../../core/net/mac/xmac.c:261: if(r) {
   00C9                     823 00103$:
   00C9 85*00 81            824 	mov	sp,_bp
   00CC D0*00               825 	pop	_bp
   00CE 22                  826 	ret
                            827 ;------------------------------------------------------------
                            828 ;Allocation info for local variables in function 'powercycle_turn_radio_off'
                            829 ;------------------------------------------------------------
                            830 ;	../../core/net/mac/xmac.c:267: powercycle_turn_radio_off(void)
                            831 ;	-----------------------------------------
                            832 ;	 function powercycle_turn_radio_off
                            833 ;	-----------------------------------------
   00CF                     834 _powercycle_turn_radio_off:
                            835 ;	../../core/net/mac/xmac.c:269: if(we_are_sending == 0 &&
   00CF 90s00r0B            836 	mov	dptr,#_we_are_sending
   00D2 E0                  837 	movx	a,@dptr
   00D3 FF                  838 	mov	r7,a
   00D4 70 0A               839 	jnz	00104$
                            840 ;	../../core/net/mac/xmac.c:270: waiting_for_packet == 0) {
   00D6 90s00r09            841 	mov	dptr,#_waiting_for_packet
   00D9 E0                  842 	movx	a,@dptr
   00DA FF                  843 	mov	r7,a
   00DB 70 03               844 	jnz	00104$
                            845 ;	../../core/net/mac/xmac.c:271: off();
   00DD 02s00r2E            846 	ljmp	_off
   00E0                     847 00104$:
   00E0 22                  848 	ret
                            849 ;------------------------------------------------------------
                            850 ;Allocation info for local variables in function 'powercycle_turn_radio_on'
                            851 ;------------------------------------------------------------
                            852 ;	../../core/net/mac/xmac.c:278: powercycle_turn_radio_on(void)
                            853 ;	-----------------------------------------
                            854 ;	 function powercycle_turn_radio_on
                            855 ;	-----------------------------------------
   00E1                     856 _powercycle_turn_radio_on:
                            857 ;	../../core/net/mac/xmac.c:280: if(we_are_sending == 0 &&
   00E1 90s00r0B            858 	mov	dptr,#_we_are_sending
   00E4 E0                  859 	movx	a,@dptr
   00E5 FF                  860 	mov	r7,a
   00E6 70 0A               861 	jnz	00104$
                            862 ;	../../core/net/mac/xmac.c:281: waiting_for_packet == 0) {
   00E8 90s00r09            863 	mov	dptr,#_waiting_for_packet
