                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:28 2013
                              5 ;--------------------------------------------------------
                              6 	.module uip
   0745 AB 82              2058 	mov	r3,dpl
   0747 AC 83              2059 	mov	r4,dph
   0749 D0 05              2060 	pop	ar5
   074B D0 06              2061 	pop	ar6
   074D D0 07              2062 	pop	ar7
   074F 8D 82              2063 	mov	dpl,r5
   0751 8E 83              2064 	mov	dph,r6
   0753 8F F0              2065 	mov	b,r7
   0755 EB                 2066 	mov	a,r3
   0756 12s00r00           2067 	lcall	__gptrput
   0759 A3                 2068 	inc	dptr
   075A EC                 2069 	mov	a,r4
   075B 12s00r00           2070 	lcall	__gptrput
                           2071 ;	../../core/net/uip.c:456: conn->rport = rport;
   075E E5*00              2072 	mov	a,_bp
   0760 24 04              2073 	add	a,#0x04
   0762 F8                 2074 	mov	r0,a
   0763 74 06              2075 	mov	a,#0x06
   0765 26                 2076 	add	a,@r0
   0766 FD                 2077 	mov	r5,a
   0767 E4                 2078 	clr	a
   0768 08                 2079 	inc	r0
   0769 36                 2080 	addc	a,@r0
   076A FE                 2081 	mov	r6,a
   076B 08                 2082 	inc	r0
   076C 86 07              2083 	mov	ar7,@r0
   076E 8D 82              2084 	mov	dpl,r5
   0770 8E 83              2085 	mov	dph,r6
   0772 8F F0              2086 	mov	b,r7
   0774 E5*00              2087 	mov	a,_bp
   0776 24 FC              2088 	add	a,#0xfc
   0778 F8                 2089 	mov	r0,a
   0779 E6                 2090 	mov	a,@r0
   077A 12s00r00           2091 	lcall	__gptrput
   077D A3                 2092 	inc	dptr
   077E 08                 2093 	inc	r0
   077F E6                 2094 	mov	a,@r0
   0780 12s00r00           2095 	lcall	__gptrput
                           2096 ;	../../core/net/uip.c:457: uip_ipaddr_copy(&conn->ripaddr, ripaddr);
   0783 A8*00              2097 	mov	r0,_bp
   0785 08                 2098 	inc	r0
   0786 86 05              2099 	mov	ar5,@r0
   0788 08                 2100 	inc	r0
   0789 86 06              2101 	mov	ar6,@r0
   078B 08                 2102 	inc	r0
   078C 86 07              2103 	mov	ar7,@r0
   078E E5*00              2104 	mov	a,_bp
   0790 24 04              2105 	add	a,#0x04
   0792 F8                 2106 	mov	r0,a
   0793 86 02              2107 	mov	ar2,@r0
   0795 08                 2108 	inc	r0
   0796 86 03              2109 	mov	ar3,@r0
   0798 08                 2110 	inc	r0
   0799 86 04              2111 	mov	ar4,@r0
   079B 74 04              2112 	mov	a,#0x04
   079D C0 E0              2113 	push	acc
   079F E4                 2114 	clr	a
   07A0 C0 E0              2115 	push	acc
   07A2 C0 05              2116 	push	ar5
   07A4 C0 06              2117 	push	ar6
   07A6 C0 07              2118 	push	ar7
   07A8 8A 82              2119 	mov	dpl,r2
   07AA 8B 83              2120 	mov	dph,r3
   07AC 8C F0              2121 	mov	b,r4
   07AE 12s00r00           2122 	lcall	_memcpy
   07B1 E5 81              2123 	mov	a,sp
   07B3 24 FB              2124 	add	a,#0xfb
   07B5 F5 81              2125 	mov	sp,a
                           2126 ;	../../core/net/uip.c:459: return conn;
   07B7 E5*00              2127 	mov	a,_bp
   07B9 24 04              2128 	add	a,#0x04
   07BB F8                 2129 	mov	r0,a
   07BC 86 82              2130 	mov	dpl,@r0
   07BE 08                 2131 	inc	r0
   07BF 86 83              2132 	mov	dph,@r0
   07C1 08                 2133 	inc	r0
   07C2 86 F0              2134 	mov	b,@r0
   07C4                    2135 00124$:
   07C4 85*00 81           2136 	mov	sp,_bp
   07C7 D0*00              2137 	pop	_bp
   07C9 22                 2138 	ret
                           2139 ;------------------------------------------------------------
                           2140 ;Allocation info for local variables in function 'uip_udp_new'
                           2141 ;------------------------------------------------------------
                           2142 ;rport                     Allocated to stack - _bp -4
                           2143 ;ripaddr                   Allocated to stack - _bp +1
                           2144 ;conn                      Allocated to stack - _bp +4
                           2145 ;sloc0                     Allocated to stack - _bp +7
                           2146 ;------------------------------------------------------------
                           2147 ;	../../core/net/uip.c:465: uip_udp_new(const uip_ipaddr_t *ripaddr, uint16_t rport)
                           2148 ;	-----------------------------------------
                           2149 ;	 function uip_udp_new
                           2150 ;	-----------------------------------------
   07CA                    2151 _uip_udp_new:
   07CA C0*00              2152 	push	_bp
   07CC 85 81*00           2153 	mov	_bp,sp
   07CF C0 82              2154 	push	dpl
   07D1 C0 83              2155 	push	dph
   07D3 C0 F0              2156 	push	b
   07D5 E5 81              2157 	mov	a,sp
   07D7 24 06              2158 	add	a,#0x06
   07D9 F5 81              2159 	mov	sp,a
                           2160 ;	../../core/net/uip.c:470: again:
   07DB                    2161 00101$:
                           2162 ;	../../core/net/uip.c:471: ++lastport;
   07DB 90s02rA1           2163 	mov	dptr,#_lastport
   07DE E0                 2164 	movx	a,@dptr
   07DF 24 01              2165 	add	a,#0x01
   07E1 F0                 2166 	movx	@dptr,a
   07E2 A3                 2167 	inc	dptr
   07E3 E0                 2168 	movx	a,@dptr
   07E4 34 00              2169 	addc	a,#0x00
   07E6 F0                 2170 	movx	@dptr,a
                           2171 ;	../../core/net/uip.c:473: if(lastport >= 32000) {
   07E7 90s02rA1           2172 	mov	dptr,#_lastport
   07EA E0                 2173 	movx	a,@dptr
   07EB FB                 2174 	mov	r3,a
   07EC A3                 2175 	inc	dptr
   07ED E0                 2176 	movx	a,@dptr
   07EE FC                 2177 	mov	r4,a
   07EF C3                 2178 	clr	c
   07F0 94 7D              2179 	subb	a,#0x7D
   07F2 40 09              2180 	jc	00103$
                           2181 ;	../../core/net/uip.c:474: lastport = 4096;
   07F4 90s02rA1           2182 	mov	dptr,#_lastport
   07F7 E4                 2183 	clr	a
   07F8 F0                 2184 	movx	@dptr,a
   07F9 A3                 2185 	inc	dptr
   07FA 74 10              2186 	mov	a,#0x10
   07FC F0                 2187 	movx	@dptr,a
   07FD                    2188 00103$:
                           2189 ;	../../core/net/uip.c:477: for(c = 0; c < UIP_UDP_CONNS; ++c) {
   07FD 90s02rA7           2190 	mov	dptr,#_c
   0800 E4                 2191 	clr	a
   0801 F0                 2192 	movx	@dptr,a
   0802                    2193 00117$:
   0802 90s02rA7           2194 	mov	dptr,#_c
   0805 E0                 2195 	movx	a,@dptr
   0806 FC                 2196 	mov	r4,a
   0807 BC 0A 00           2197 	cjne	r4,#0x0A,00144$
   080A                    2198 00144$:
   080A 50 47              2199 	jnc	00120$
                           2200 ;	../../core/net/uip.c:478: if(uip_udp_conns[c].lport == uip_htons(lastport)) {
   080C EC                 2201 	mov	a,r4
   080D 75 F0 0F           2202 	mov	b,#0x0F
   0810 A4                 2203 	mul	ab
   0811 24r05              2204 	add	a,#_uip_udp_conns
   0813 FB                 2205 	mov	r3,a
   0814 E4                 2206 	clr	a
   0815 34s02              2207 	addc	a,#(_uip_udp_conns >> 8)
   0817 FC                 2208 	mov	r4,a
   0818 8B 82              2209 	mov	dpl,r3
   081A 8C 83              2210 	mov	dph,r4
   081C A3                 2211 	inc	dptr
   081D A3                 2212 	inc	dptr
   081E A3                 2213 	inc	dptr
   081F A3                 2214 	inc	dptr
   0820 E0                 2215 	movx	a,@dptr
   0821 FB                 2216 	mov	r3,a
   0822 A3                 2217 	inc	dptr
   0823 E0                 2218 	movx	a,@dptr
   0824 FC                 2219 	mov	r4,a
   0825 90s02rA1           2220 	mov	dptr,#_lastport
   0828 E0                 2221 	movx	a,@dptr
   0829 FA                 2222 	mov	r2,a
   082A A3                 2223 	inc	dptr
   082B E0                 2224 	movx	a,@dptr
   082C FF                 2225 	mov	r7,a
   082D 8A 82              2226 	mov	dpl,r2
   082F 8F 83              2227 	mov	dph,r7
   0831 C0 04              2228 	push	ar4
   0833 C0 03              2229 	push	ar3
   0835 12s31r0C           2230 	lcall	_uip_htons
   0838 AE 82              2231 	mov	r6,dpl
   083A AF 83              2232 	mov	r7,dph
   083C D0 03              2233 	pop	ar3
   083E D0 04              2234 	pop	ar4
   0840 EB                 2235 	mov	a,r3
   0841 B5 06 06           2236 	cjne	a,ar6,00146$
   0844 EC                 2237 	mov	a,r4
   0845 B5 07 02           2238 	cjne	a,ar7,00146$
   0848 80 91              2239 	sjmp	00101$
   084A                    2240 00146$:
                           2241 ;	../../core/net/uip.c:477: for(c = 0; c < UIP_UDP_CONNS; ++c) {
   084A 90s02rA7           2242 	mov	dptr,#_c
   084D E0                 2243 	movx	a,@dptr
   084E 24 01              2244 	add	a,#0x01
   0850 F0                 2245 	movx	@dptr,a
   0851 80 AF              2246 	sjmp	00117$
   0853                    2247 00120$:
                           2248 ;	../../core/net/uip.c:484: conn = 0;
   0853 E5*00              2249 	mov	a,_bp
   0855 24 04              2250 	add	a,#0x04
   0857 F8                 2251 	mov	r0,a
   0858 E4                 2252 	clr	a
   0859 F6                 2253 	mov	@r0,a
   085A 08                 2254 	inc	r0
   085B F6                 2255 	mov	@r0,a
   085C 08                 2256 	inc	r0
   085D 76 00              2257 	mov	@r0,#0x00
                           2258 ;	../../core/net/uip.c:485: for(c = 0; c < UIP_UDP_CONNS; ++c) {
   085F 90s02rA7           2259 	mov	dptr,#_c
   0862 E4                 2260 	clr	a
   0863 F0                 2261 	movx	@dptr,a
   0864                    2262 00108$:
   0864 90s02rA7           2263 	mov	dptr,#_c
   0867 E0                 2264 	movx	a,@dptr
   0868 FF                 2265 	mov	r7,a
   0869 BF 0A 00           2266 	cjne	r7,#0x0A,00147$
   086C                    2267 00147$:
   086C 50 33              2268 	jnc	00111$
                           2269 ;	../../core/net/uip.c:486: if(uip_udp_conns[c].lport == 0) {
   086E EF                 2270 	mov	a,r7
   086F 75 F0 0F           2271 	mov	b,#0x0F
   0872 A4                 2272 	mul	ab
   0873 24r05              2273 	add	a,#_uip_udp_conns
   0875 FD                 2274 	mov	r5,a
   0876 E4                 2275 	clr	a
   0877 34s02              2276 	addc	a,#(_uip_udp_conns >> 8)
   0879 FE                 2277 	mov	r6,a
   087A 8D 82              2278 	mov	dpl,r5
   087C 8E 83              2279 	mov	dph,r6
   087E A3                 2280 	inc	dptr
   087F A3                 2281 	inc	dptr
   0880 A3                 2282 	inc	dptr
   0881 A3                 2283 	inc	dptr
   0882 E0                 2284 	movx	a,@dptr
   0883 FB                 2285 	mov	r3,a
   0884 A3                 2286 	inc	dptr
   0885 E0                 2287 	movx	a,@dptr
   0886 FC                 2288 	mov	r4,a
   0887 4B                 2289 	orl	a,r3
   0888 70 0F              2290 	jnz	00110$
                           2291 ;	../../core/net/uip.c:487: conn = &uip_udp_conns[c];
   088A E5*00              2292 	mov	a,_bp
   088C 24 04              2293 	add	a,#0x04
   088E F8                 2294 	mov	r0,a
   088F A6 05              2295 	mov	@r0,ar5
   0891 08                 2296 	inc	r0
   0892 A6 06              2297 	mov	@r0,ar6
   0894 08                 2298 	inc	r0
   0895 76 00              2299 	mov	@r0,#0x00
                           2300 ;	../../core/net/uip.c:488: break;
   0897 80 08              2301 	sjmp	00111$
   0899                    2302 00110$:
                           2303 ;	../../core/net/uip.c:485: for(c = 0; c < UIP_UDP_CONNS; ++c) {
   0899 90s02rA7           2304 	mov	dptr,#_c
   089C EF                 2305 	mov	a,r7
   089D 04                 2306 	inc	a
   089E F0                 2307 	movx	@dptr,a
   089F 80 C3              2308 	sjmp	00108$
   08A1                    2309 00111$:
                           2310 ;	../../core/net/uip.c:492: if(conn == 0) {
   08A1 E5*00              2311 	mov	a,_bp
   08A3 24 04              2312 	add	a,#0x04
   08A5 F8                 2313 	mov	r0,a
   08A6 E6                 2314 	mov	a,@r0
   08A7 08                 2315 	inc	r0
   08A8 46                 2316 	orl	a,@r0
                           2317 ;	../../core/net/uip.c:493: return 0;
   08A9 70 08              2318 	jnz	00113$
   08AB 90 00 00           2319 	mov	dptr,#0x0000
   08AE F5 F0              2320 	mov	b,a
   08B0 02s09rA7           2321 	ljmp	00121$
   08B3                    2322 00113$:
                           2323 ;	../../core/net/uip.c:496: conn->lport = UIP_HTONS(lastport);
   08B3 E5*00              2324 	mov	a,_bp
   08B5 24 04              2325 	add	a,#0x04
   08B7 F8                 2326 	mov	r0,a
   08B8 E5*00              2327 	mov	a,_bp
   08BA 24 07              2328 	add	a,#0x07
   08BC F9                 2329 	mov	r1,a
   08BD 74 04              2330 	mov	a,#0x04
   08BF 26                 2331 	add	a,@r0
   08C0 F7                 2332 	mov	@r1,a
   08C1 E4                 2333 	clr	a
   08C2 08                 2334 	inc	r0
   08C3 36                 2335 	addc	a,@r0
   08C4 09                 2336 	inc	r1
   08C5 F7                 2337 	mov	@r1,a
   08C6 08                 2338 	inc	r0
   08C7 09                 2339 	inc	r1
   08C8 E6                 2340 	mov	a,@r0
   08C9 F7                 2341 	mov	@r1,a
   08CA 90s02rA1           2342 	mov	dptr,#_lastport
   08CD E0                 2343 	movx	a,@dptr
   08CE FB                 2344 	mov	r3,a
   08CF A3                 2345 	inc	dptr
   08D0 E0                 2346 	movx	a,@dptr
   08D1 FC                 2347 	mov	r4,a
   08D2 8B 07              2348 	mov	ar7,r3
   08D4 7A 00              2349 	mov	r2,#0x00
   08D6 8C 03              2350 	mov	ar3,r4
   08D8 7C 00              2351 	mov	r4,#0x00
   08DA EB                 2352 	mov	a,r3
   08DB 42 02              2353 	orl	ar2,a
   08DD EC                 2354 	mov	a,r4
   08DE 42 07              2355 	orl	ar7,a
   08E0 E5*00              2356 	mov	a,_bp
   08E2 24 07              2357 	add	a,#0x07
   08E4 F8                 2358 	mov	r0,a
   08E5 86 82              2359 	mov	dpl,@r0
   08E7 08                 2360 	inc	r0
   08E8 86 83              2361 	mov	dph,@r0
   08EA 08                 2362 	inc	r0
   08EB 86 F0              2363 	mov	b,@r0
   08ED EA                 2364 	mov	a,r2
   08EE 12s00r00           2365 	lcall	__gptrput
   08F1 A3                 2366 	inc	dptr
   08F2 EF                 2367 	mov	a,r7
   08F3 12s00r00           2368 	lcall	__gptrput
                           2369 ;	../../core/net/uip.c:497: conn->rport = rport;
   08F6 E5*00              2370 	mov	a,_bp
   08F8 24 04              2371 	add	a,#0x04
   08FA F8                 2372 	mov	r0,a
   08FB 74 06              2373 	mov	a,#0x06
   08FD 26                 2374 	add	a,@r0
   08FE FD                 2375 	mov	r5,a
   08FF E4                 2376 	clr	a
   0900 08                 2377 	inc	r0
   0901 36                 2378 	addc	a,@r0
   0902 FE                 2379 	mov	r6,a
