                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:29 2013
                              5 ;--------------------------------------------------------
                              6 	.module psock
   007A 74 03               710 	mov	a,#0x03
   007C 26                  711 	add	a,@r0
   007D F7                  712 	mov	@r1,a
   007E E4                  713 	clr	a
   007F 08                  714 	inc	r0
   0080 36                  715 	addc	a,@r0
   0081 09                  716 	inc	r1
   0082 F7                  717 	mov	@r1,a
   0083 08                  718 	inc	r0
   0084 09                  719 	inc	r1
   0085 E6                  720 	mov	a,@r0
   0086 F7                  721 	mov	@r1,a
   0087 E5*00               722 	mov	a,_bp
   0089 24 06               723 	add	a,#0x06
   008B F8                  724 	mov	r0,a
   008C 86 82               725 	mov	dpl,@r0
   008E 08                  726 	inc	r0
   008F 86 83               727 	mov	dph,@r0
   0091 08                  728 	inc	r0
   0092 86 F0               729 	mov	b,@r0
   0094 E5*00               730 	mov	a,_bp
   0096 24 09               731 	add	a,#0x09
   0098 F9                  732 	mov	r1,a
   0099 12s00r00            733 	lcall	__gptrget
   009C F7                  734 	mov	@r1,a
   009D A3                  735 	inc	dptr
   009E 12s00r00            736 	lcall	__gptrget
   00A1 09                  737 	inc	r1
   00A2 F7                  738 	mov	@r1,a
   00A3 E5*00               739 	mov	a,_bp
   00A5 24 04               740 	add	a,#0x04
   00A7 F8                  741 	mov	r0,a
   00A8 E5*00               742 	mov	a,_bp
   00AA 24 09               743 	add	a,#0x09
   00AC F9                  744 	mov	r1,a
   00AD C3                  745 	clr	c
   00AE E6                  746 	mov	a,@r0
   00AF 97                  747 	subb	a,@r1
   00B0 08                  748 	inc	r0
   00B1 E6                  749 	mov	a,@r0
   00B2 09                  750 	inc	r1
   00B3 97                  751 	subb	a,@r1
   00B4 40 03               752 	jc	00113$
   00B6 02s02r28            753 	ljmp	00105$
   00B9                     754 00113$:
                            755 ;	../../core/net/psock.c:84: memcpy(buf->ptr, *dataptr, *datalen);
   00B9 E5*00               756 	mov	a,_bp
   00BB 24 F9               757 	add	a,#0xf9
   00BD F8                  758 	mov	r0,a
   00BE E5*00               759 	mov	a,_bp
   00C0 24 0B               760 	add	a,#0x0b
   00C2 F9                  761 	mov	r1,a
   00C3 E6                  762 	mov	a,@r0
   00C4 F7                  763 	mov	@r1,a
   00C5 08                  764 	inc	r0
   00C6 09                  765 	inc	r1
   00C7 E6                  766 	mov	a,@r0
   00C8 F7                  767 	mov	@r1,a
   00C9 08                  768 	inc	r0
   00CA 09                  769 	inc	r1
   00CB E6                  770 	mov	a,@r0
   00CC F7                  771 	mov	@r1,a
   00CD E5*00               772 	mov	a,_bp
   00CF 24 0B               773 	add	a,#0x0b
   00D1 F8                  774 	mov	r0,a
   00D2 86 82               775 	mov	dpl,@r0
   00D4 08                  776 	inc	r0
   00D5 86 83               777 	mov	dph,@r0
   00D7 08                  778 	inc	r0
   00D8 86 F0               779 	mov	b,@r0
   00DA 12s00r00            780 	lcall	__gptrget
   00DD FD                  781 	mov	r5,a
   00DE A3                  782 	inc	dptr
   00DF 12s00r00            783 	lcall	__gptrget
   00E2 FE                  784 	mov	r6,a
   00E3 A3                  785 	inc	dptr
   00E4 12s00r00            786 	lcall	__gptrget
   00E7 FF                  787 	mov	r7,a
   00E8 E5*00               788 	mov	a,_bp
   00EA 24 0E               789 	add	a,#0x0e
   00EC F8                  790 	mov	r0,a
   00ED A6 05               791 	mov	@r0,ar5
   00EF 08                  792 	inc	r0
   00F0 A6 06               793 	mov	@r0,ar6
   00F2 08                  794 	inc	r0
   00F3 A6 07               795 	mov	@r0,ar7
   00F5 A8*00               796 	mov	r0,_bp
   00F7 08                  797 	inc	r0
   00F8 86 82               798 	mov	dpl,@r0
   00FA 08                  799 	inc	r0
   00FB 86 83               800 	mov	dph,@r0
   00FD 08                  801 	inc	r0
   00FE 86 F0               802 	mov	b,@r0
   0100 12s00r00            803 	lcall	__gptrget
   0103 FD                  804 	mov	r5,a
   0104 A3                  805 	inc	dptr
   0105 12s00r00            806 	lcall	__gptrget
   0108 FE                  807 	mov	r6,a
   0109 A3                  808 	inc	dptr
   010A 12s00r00            809 	lcall	__gptrget
   010D FF                  810 	mov	r7,a
   010E C0 04               811 	push	ar4
   0110 C0 03               812 	push	ar3
   0112 C0 02               813 	push	ar2
   0114 E5*00               814 	mov	a,_bp
   0116 24 04               815 	add	a,#0x04
   0118 F8                  816 	mov	r0,a
   0119 E6                  817 	mov	a,@r0
   011A C0 E0               818 	push	acc
   011C 08                  819 	inc	r0
   011D E6                  820 	mov	a,@r0
   011E C0 E0               821 	push	acc
   0120 E5*00               822 	mov	a,_bp
   0122 24 0E               823 	add	a,#0x0e
   0124 F8                  824 	mov	r0,a
   0125 E6                  825 	mov	a,@r0
   0126 C0 E0               826 	push	acc
   0128 08                  827 	inc	r0
   0129 E6                  828 	mov	a,@r0
   012A C0 E0               829 	push	acc
   012C 08                  830 	inc	r0
   012D E6                  831 	mov	a,@r0
   012E C0 E0               832 	push	acc
   0130 8D 82               833 	mov	dpl,r5
   0132 8E 83               834 	mov	dph,r6
   0134 8F F0               835 	mov	b,r7
   0136 12s00r00            836 	lcall	_memcpy
   0139 E5 81               837 	mov	a,sp
   013B 24 FB               838 	add	a,#0xfb
   013D F5 81               839 	mov	sp,a
   013F D0 02               840 	pop	ar2
   0141 D0 03               841 	pop	ar3
   0143 D0 04               842 	pop	ar4
                            843 ;	../../core/net/psock.c:85: buf->ptr += *datalen;
   0145 A8*00               844 	mov	r0,_bp
   0147 08                  845 	inc	r0
   0148 86 82               846 	mov	dpl,@r0
   014A 08                  847 	inc	r0
   014B 86 83               848 	mov	dph,@r0
   014D 08                  849 	inc	r0
   014E 86 F0               850 	mov	b,@r0
   0150 12s00r00            851 	lcall	__gptrget
   0153 FD                  852 	mov	r5,a
   0154 A3                  853 	inc	dptr
   0155 12s00r00            854 	lcall	__gptrget
   0158 FE                  855 	mov	r6,a
   0159 A3                  856 	inc	dptr
   015A 12s00r00            857 	lcall	__gptrget
   015D FF                  858 	mov	r7,a
   015E 8A 82               859 	mov	dpl,r2
   0160 8B 83               860 	mov	dph,r3
   0162 8C F0               861 	mov	b,r4
   0164 E5*00               862 	mov	a,_bp
   0166 24 11               863 	add	a,#0x11
   0168 F8                  864 	mov	r0,a
   0169 12s00r00            865 	lcall	__gptrget
   016C F6                  866 	mov	@r0,a
   016D A3                  867 	inc	dptr
   016E 12s00r00            868 	lcall	__gptrget
   0171 08                  869 	inc	r0
   0172 F6                  870 	mov	@r0,a
   0173 E5*00               871 	mov	a,_bp
   0175 24 11               872 	add	a,#0x11
   0177 F8                  873 	mov	r0,a
   0178 E6                  874 	mov	a,@r0
   0179 2D                  875 	add	a,r5
   017A FD                  876 	mov	r5,a
   017B 08                  877 	inc	r0
   017C E6                  878 	mov	a,@r0
   017D 3E                  879 	addc	a,r6
   017E FE                  880 	mov	r6,a
   017F A8*00               881 	mov	r0,_bp
   0181 08                  882 	inc	r0
   0182 86 82               883 	mov	dpl,@r0
   0184 08                  884 	inc	r0
   0185 86 83               885 	mov	dph,@r0
   0187 08                  886 	inc	r0
   0188 86 F0               887 	mov	b,@r0
   018A ED                  888 	mov	a,r5
   018B 12s00r00            889 	lcall	__gptrput
   018E A3                  890 	inc	dptr
   018F EE                  891 	mov	a,r6
   0190 12s00r00            892 	lcall	__gptrput
   0193 A3                  893 	inc	dptr
   0194 EF                  894 	mov	a,r7
   0195 12s00r00            895 	lcall	__gptrput
                            896 ;	../../core/net/psock.c:86: buf->left -= *datalen;
   0198 E5*00               897 	mov	a,_bp
   019A 24 06               898 	add	a,#0x06
